년도,지역,구분,상병코드,연인원,59이하,60-64,65-69,70-79,80-89,90이상,진료과,진료비(천원),cost_bin_5,59이하_ratio,60-64_ratio,65-69_ratio,70-79_ratio,80-89_ratio,90이상_ratio,age_diversity,main_age_group,is_inpatient,year_encoded,disease_category,disease_encoded,category_encoded,dept_encoded,ARIMA_R2_mean,RF_R2_mean,XGB_R2_mean,ARIMA_MAPE_mean,RF_MAPE_mean,XGB_MAPE_mean,y_actual,y_predicted,prediction_correct,prob_class_0,prob_class_1,prob_class_2,prob_class_3,prob_class_4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16287251543630105,0.5899025856860495,0.00682342365110223,0.007137229516938682,0.23326424570960883
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16287251543630105,0.5899025856860495,0.00682342365110223,0.007137229516938682,0.23326424570960883
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24020404607537824,0.5609795417038912,0.01409311220861156,0.03331132670113032,0.1514119733109887
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24020404607537824,0.5609795417038912,0.01409311220861156,0.03331132670113032,0.1514119733109887
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24020404607537824,0.5609795417038912,0.01409311220861156,0.03331132670113032,0.1514119733109887
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16287251543630105,0.5899025856860495,0.00682342365110223,0.007137229516938682,0.23326424570960883
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.29860892574530695,0.491602350703981,0.0,0.0,0.2097887235507117
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24020404607537824,0.5609795417038912,0.01409311220861156,0.03331132670113032,0.1514119733109887
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16287251543630105,0.5899025856860495,0.00682342365110223,0.007137229516938682,0.23326424570960883
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24020404607537824,0.5609795417038912,0.01409311220861156,0.03331132670113032,0.1514119733109887
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24020404607537824,0.5609795417038912,0.01409311220861156,0.03331132670113032,0.1514119733109887
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16287251543630105,0.5899025856860495,0.00682342365110223,0.007137229516938682,0.23326424570960883
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16287251543630105,0.5899025856860495,0.00682342365110223,0.007137229516938682,0.23326424570960883
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25889900377400366,0.2620295954045953,0.0,0.0,0.479071400821401
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24020404607537824,0.5609795417038912,0.01409311220861156,0.03331132670113032,0.1514119733109887
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24020404607537824,0.5609795417038912,0.01409311220861156,0.03331132670113032,0.1514119733109887
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24020404607537824,0.5609795417038912,0.01409311220861156,0.03331132670113032,0.1514119733109887
