旮办鞚�,靾滌劀,氤胳澑鞙犾”甑秳,鞐半牴甑秳,頃╆硠,雮�,鞐�
2023-08-31,16,氤胳澑,75~79靹�,122991,122815,176
2023-08-31,17,氤胳澑,80~84靹�,27902,27703,199
2023-08-31,18,氤胳澑,85~89靹�,14956,14405,551
2023-08-31,19,氤胳澑,90~94靹�,32952,32405,547
2023-08-31,20,氤胳澑,95~99靹�,4817,4771,46
2023-08-31,21,氤胳澑,100靹胳澊靸�,291,284,7
2023-08-31,22,氤胳澑,頃措嫻鞐嗢潓,0,0,0
2023-08-31,23,鞙犾”,0~4靹�,0,0,0
2023-08-31,24,鞙犾”,5~9靹�,6,3,3
2023-08-31,25,鞙犾”,10~14靹�,16,12,4
2023-08-31,26,鞙犾”,15~19靹�,34,20,14
2023-08-31,27,鞙犾”,20~24靹�,80,44,36
2023-08-31,28,鞙犾”,25~29靹�,152,89,63
2023-08-31,29,鞙犾”,30~34靹�,334,185,149
2023-08-31,30,鞙犾”,35~39靹�,649,368,281
2023-08-31,31,鞙犾”,40~44靹�,1920,1128,792
2023-08-31,32,鞙犾”,45~49靹�,4400,2809,1591
2023-08-31,33,鞙犾”,50~54靹�,8734,5660,3074
2023-08-31,34,鞙犾”,55~59靹�,13836,9266,4570
2023-08-31,35,鞙犾”,60~64靹�,28028,17960,10068
2023-08-31,36,鞙犾”,65~69靹�,42106,22771,19335
2023-08-31,37,鞙犾”,70~74靹�,48273,18984,29289
2023-08-31,38,鞙犾”,75~79靹�,29874,9442,20432
2023-08-31,39,鞙犾”,80~84靹�,23880,3564,20316
2023-08-31,40,鞙犾”,85~89靹�,35480,1631,33849
2023-08-31,41,鞙犾”,90~94靹�,16914,484,16430
2023-08-31,42,鞙犾”,95~99靹�,2552,102,2450
2023-08-31,43,鞙犾”,100靹胳澊靸�,428,52,376
2023-08-31,44,鞙犾”,頃措嫻鞐嗢潓,3,0,3
2023-07-31,1,氤胳澑,0~4靹�,0,0,0
2023-07-31,2,氤胳澑,5~9靹�,0,0,0
2023-07-31,3,氤胳澑,10~14靹�,0,0,0
2023-07-31,4,氤胳澑,15~19靹�,0,0,0
2023-07-31,5,氤胳澑,20~24靹�,392,383,9
2023-07-31,6,氤胳澑,25~29靹�,6202,5927,275
2023-07-31,7,氤胳澑,30~34靹�,13838,12999,839
2023-07-31,8,氤胳澑,35~39靹�,13614,12808,806
2023-07-31,9,氤胳澑,40~44靹�,14354,13666,688
2023-07-31,10,氤胳澑,45~49靹�,14768,14235,533
2023-07-31,11,氤胳澑,50~54靹�,14158,13879,279
2023-07-31,12,氤胳澑,55~59靹�,19416,19127,289
2023-07-31,13,氤胳澑,60~64靹�,23729,23174,555
2023-07-31,14,氤胳澑,65~69靹�,25104,24815,289
2023-07-31,15,氤胳澑,70~74靹�,57661,57468,193
2023-07-31,16,氤胳澑,75~79靹�,121961,121782,179
2023-07-31,17,氤胳澑,80~84靹�,27189,26990,199
2023-07-31,18,氤胳澑,85~89靹�,15560,14990,570
2023-07-31,19,氤胳澑,90~94靹�,33088,32549,539
2023-07-31,20,氤胳澑,95~99靹�,4750,4705,45
2023-07-31,21,氤胳澑,100靹胳澊靸�,285,278,7
2023-07-31,22,氤胳澑,頃措嫻鞐嗢潓,0,0,0
2023-07-31,23,鞙犾”,0~4靹�,0,0,0
2023-07-31,24,鞙犾”,5~9靹�,6,3,3
2023-07-31,25,鞙犾”,10~14靹�,16,12,4
2023-07-31,26,鞙犾”,15~19靹�,35,21,14
2023-07-31,27,鞙犾”,20~24靹�,81,44,37
2023-07-31,28,鞙犾”,25~29靹�,153,90,63
2023-07-31,29,鞙犾”,30~34靹�,339,187,152
2023-07-31,30,鞙犾”,35~39靹�,654,372,282
2023-07-31,31,鞙犾”,40~44靹�,1941,1142,799
2023-07-31,32,鞙犾”,45~49靹�,4433,2839,1594
2023-07-31,33,鞙犾”,50~54靹�,8729,5652,3077
2023-07-31,34,鞙犾”,55~59靹�,13818,9263,4555
2023-07-31,35,鞙犾”,60~64靹�,28200,18032,10168
2023-07-31,36,鞙犾”,65~69靹�,41831,22533,19298
2023-07-31,37,鞙犾”,70~74靹�,48241,18964,29277
2023-07-31,38,鞙犾”,75~79靹�,29335,9203,20132
2023-07-31,39,鞙犾”,80~84靹�,24014,3544,20470
2023-07-31,40,鞙犾”,85~89靹�,35584,1622,33962
2023-07-31,41,鞙犾”,90~94靹�,16675,480,16195
2023-07-31,42,鞙犾”,95~99靹�,2507,106,2401
2023-07-31,43,鞙犾”,100靹胳澊靸�,423,52,371
2023-07-31,44,鞙犾”,頃措嫻鞐嗢潓,3,0,3
2023-06-30,1,氤胳澑,0~4靹�,0,0,0
2023-06-30,2,氤胳澑,5~9靹�,0,0,0
2023-06-30,3,氤胳澑,10~14靹�,0,0,0
2023-06-30,4,氤胳澑,15~19靹�,0,0,0
2023-06-30,5,氤胳澑,20~24靹�,389,380,9
2023-06-30,6,氤胳澑,25~29靹�,5989,5718,271
2023-06-30,7,氤胳澑,30~34靹�,13571,12757,814
2023-06-30,8,氤胳澑,35~39靹�,13572,12765,807
2023-06-30,9,氤胳澑,40~44靹�,14296,13615,681
2023-06-30,10,氤胳澑,45~49靹�,14685,14157,528
2023-06-30,11,氤胳澑,50~54靹�,14084,13806,278
2023-06-30,12,氤胳澑,55~59靹�,19285,18998,287
2023-06-30,13,氤胳澑,60~64靹�,23691,23151,540
2023-06-30,14,氤胳澑,65~69靹�,25099,24816,283
2023-06-30,15,氤胳澑,70~74靹�,59814,59623,191
2023-06-30,16,氤胳澑,75~79靹�,120697,120517,180
2023-06-30,17,氤胳澑,80~84靹�,26693,26492,201
2023-06-30,18,氤胳澑,85~89靹�,16103,15514,589
2023-06-30,19,氤胳澑,90~94靹�,33303,32767,536
2023-06-30,20,氤胳澑,95~99靹�,4716,4672,44
2023-06-30,21,氤胳澑,100靹胳澊靸�,284,277,7
2023-06-30,22,氤胳澑,頃措嫻鞐嗢潓,0,0,0
2023-06-30,23,鞙犾”,0~4靹�,0,0,0
2023-06-30,24,鞙犾”,5~9靹�,6,3,3
2023-06-30,25,鞙犾”,10~14靹�,16,12,4
2023-06-30,26,鞙犾”,15~19靹�,37,21,16
2023-06-30,27,鞙犾”,20~24靹�,77,42,35
2023-06-30,28,鞙犾”,25~29靹�,156,91,65
2023-06-30,29,鞙犾”,30~34靹�,345,189,156
2023-06-30,30,鞙犾”,35~39靹�,655,375,280
2023-06-30,31,鞙犾”,40~44靹�,1947,1152,795
2023-06-30,32,鞙犾”,45~49靹�,4472,2858,1614
2023-06-30,33,鞙犾”,50~54靹�,8765,5681,3084
2023-06-30,34,鞙犾”,55~59靹�,13760,9232,4528
2023-06-30,35,鞙犾”,60~64靹�,28244,18022,10222
2023-06-30,36,鞙犾”,65~69靹�,41661,22352,19309
2023-06-30,37,鞙犾”,70~74靹�,48202,18942,29260
2023-06-30,38,鞙犾”,75~79靹�,28867,9023,19844
2023-06-30,39,鞙犾”,80~84靹�,24191,3544,20647
2023-06-30,40,鞙犾”,85~89靹�,35605,1595,34010
2023-06-30,41,鞙犾”,90~94靹�,16542,477,16065
2023-06-30,42,鞙犾”,95~99靹�,2479,105,2374
2023-06-30,43,鞙犾”,100靹胳澊靸�,427,53,374
2023-06-30,44,鞙犾”,頃措嫻鞐嗢潓,3,0,3
2023-05-31,1,氤胳澑,0~4靹�,0,0,0
2023-05-31,2,氤胳澑,5~9靹�,0,0,0
2023-05-31,3,氤胳澑,10~14靹�,0,0,0
2023-05-31,4,氤胳澑,15~19靹�,0,0,0
2023-05-31,5,氤胳澑,20~24靹�,385,380,5
2023-05-31,6,氤胳澑,25~29靹�,5766,5511,255
2023-05-31,7,氤胳澑,30~34靹�,13508,12713,795
2023-05-31,8,氤胳澑,35~39靹�,13546,12737,809
2023-05-31,9,氤胳澑,40~44靹�,14269,13595,674
2023-05-31,10,氤胳澑,45~49靹�,14647,14124,523
2023-05-31,11,氤胳澑,50~54靹�,13974,13701,273
2023-05-31,12,氤胳澑,55~59靹�,19254,18971,283
2023-05-31,13,氤胳澑,60~64靹�,23689,23147,542
2023-05-31,14,氤胳澑,65~69靹�,25109,24829,280
2023-05-31,15,氤胳澑,70~74靹�,61637,61445,192
2023-05-31,16,氤胳澑,75~79靹�,119710,119532,178
2023-05-31,17,氤胳澑,80~84靹�,26144,25942,202
2023-05-31,18,氤胳澑,85~89靹�,16587,15981,606
2023-05-31,19,氤胳澑,90~94靹�,33520,32989,531
2023-05-31,20,氤胳澑,95~99靹�,4673,4632,41
2023-05-31,21,氤胳澑,100靹胳澊靸�,278,271,7
2023-05-31,22,氤胳澑,頃措嫻鞐嗢潓,0,0,0
2023-05-31,23,鞙犾”,0~4靹�,0,0,0
2023-05-31,24,鞙犾”,5~9靹�,6,3,3
2023-05-31,25,鞙犾”,10~14靹�,15,12,3
2023-05-31,26,鞙犾”,15~19靹�,38,21,17
2023-05-31,27,鞙犾”,20~24靹�,79,44,35
2023-05-31,28,鞙犾”,25~29靹�,156,89,67
2023-05-31,29,鞙犾”,30~34靹�,345,189,156
2023-05-31,30,鞙犾”,35~39靹�,659,379,280
2023-05-31,31,鞙犾”,40~44靹�,1968,1177,791
2023-05-31,32,鞙犾”,45~49靹�,4500,2870,1630
2023-05-31,33,鞙犾”,50~54靹�,8720,5653,3067
2023-05-31,34,鞙犾”,55~59靹�,13789,9253,4536
2023-05-31,35,鞙犾”,60~64靹�,28228,18009,10219
2023-05-31,36,鞙犾”,65~69靹�,41458,22128,19330
2023-05-31,37,鞙犾”,70~74靹�,48135,18922,29213
2023-05-31,38,鞙犾”,75~79靹�,28425,8864,19561
2023-05-31,39,鞙犾”,80~84靹�,24263,3507,20756
2023-05-31,40,鞙犾”,85~89靹�,35700,1597,34103
2023-05-31,41,鞙犾”,90~94靹�,16485,485,16000
2023-05-31,42,鞙犾”,95~99靹�,2479,103,2376
2023-05-31,43,鞙犾”,100靹胳澊靸�,413,53,360
2023-05-31,44,鞙犾”,頃措嫻鞐嗢潓,3,0,3
2023-04-30,1,氤胳澑,0~4靹�,0,0,0
2023-04-30,2,氤胳澑,5~9靹�,0,0,0
2023-04-30,3,氤胳澑,10~14靹�,0,0,0
2023-04-30,4,氤胳澑,15~19靹�,0,0,0
2023-04-30,5,氤胳澑,20~24靹�,381,378,3
2023-04-30,6,氤胳澑,25~29靹�,5821,5570,251
2023-04-30,7,氤胳澑,30~34靹�,13459,12656,803
2023-04-30,8,氤胳澑,35~39靹�,13520,12719,801
2023-04-30,9,氤胳澑,40~44靹�,14232,13565,667
2023-04-30,10,氤胳澑,45~49靹�,14617,14104,513
2023-04-30,11,氤胳澑,50~54靹�,13884,13614,270
2023-04-30,12,氤胳澑,55~59靹�,19235,18955,280
2023-04-30,13,氤胳澑,60~64靹�,23736,23192,544
2023-04-30,14,氤胳澑,65~69靹�,25150,24872,278
2023-04-30,15,氤胳澑,70~74靹�,63816,63627,189
2023-04-30,16,氤胳澑,75~79靹�,118477,118297,180
2023-04-30,17,氤胳澑,80~84靹�,25528,25325,203
2023-04-30,18,氤胳澑,85~89靹�,17282,16656,626
2023-04-30,19,氤胳澑,90~94靹�,33597,33078,519
2023-04-30,20,氤胳澑,95~99靹�,4614,4575,39
2023-04-30,21,氤胳澑,100靹胳澊靸�,269,262,7
2023-04-30,22,氤胳澑,頃措嫻鞐嗢潓,0,0,0
2023-04-30,23,鞙犾”,0~4靹�,0,0,0
2023-04-30,24,鞙犾”,5~9靹�,6,3,3
2023-04-30,25,鞙犾”,10~14靹�,15,12,3
2023-04-30,26,鞙犾”,15~19靹�,39,21,18
2023-04-30,27,鞙犾”,20~24靹�,77,43,34
2023-04-30,28,鞙犾”,25~29靹�,159,93,66
2023-04-30,29,鞙犾”,30~34靹�,343,189,154
2023-04-30,30,鞙犾”,35~39靹�,663,379,284
2023-04-30,31,鞙犾”,40~44靹�,1963,1181,782
2023-04-30,32,鞙犾”,45~49靹�,4544,2897,1647
2023-04-30,33,鞙犾”,50~54靹�,8671,5632,3039
2023-04-30,34,鞙犾”,55~59靹�,13752,9227,4525
2023-04-30,35,鞙犾”,60~64靹�,28307,18069,10238
2023-04-30,36,鞙犾”,65~69靹�,41321,21967,19354
2023-04-30,37,鞙犾”,70~74靹�,47821,18793,29028
2023-04-30,38,鞙犾”,75~79靹�,27948,8677,19271
2023-04-30,39,鞙犾”,80~84靹�,24455,3484,20971
2023-04-30,40,鞙犾”,85~89靹�,35847,1589,34258
2023-04-30,41,鞙犾”,90~94靹�,16298,486,15812
2023-04-30,42,鞙犾”,95~99靹�,2432,102,2330
2023-04-30,43,鞙犾”,100靹胳澊靸�,413,54,359
2023-04-30,44,鞙犾”,頃措嫻鞐嗢潓,3,0,3
2023-03-31,1,氤胳澑,0~4靹�,0,0,0
2023-03-31,2,氤胳澑,5~9靹�,0,0,0
2023-03-31,3,氤胳澑,10~14靹�,0,0,0
2023-03-31,4,氤胳澑,15~19靹�,0,0,0
2023-03-31,5,氤胳澑,20~24靹�,372,369,3
2023-03-31,6,氤胳澑,25~29靹�,5869,5616,253
2023-03-31,7,氤胳澑,30~34靹�,13402,12594,808
2023-03-31,8,氤胳澑,35~39靹�,13489,12692,797
2023-03-31,9,氤胳澑,40~44靹�,14187,13526,661
2023-03-31,10,氤胳澑,45~49靹�,14610,14102,508
2023-03-31,11,氤胳澑,50~54靹�,13748,13481,267
2023-03-31,12,氤胳澑,55~59靹�,19235,18953,282
2023-03-31,13,氤胳澑,60~64靹�,23731,23186,545
2023-03-31,14,氤胳澑,65~69靹�,25137,24867,270
2023-03-31,15,氤胳澑,70~74靹�,65937,65748,189
2023-03-31,16,氤胳澑,75~79靹�,117362,117184,178
2023-03-31,17,氤胳澑,80~84靹�,24781,24575,206
2023-03-31,18,氤胳澑,85~89靹�,17950,17316,634
2023-03-31,19,氤胳澑,90~94靹�,33600,33089,511
2023-03-31,20,氤胳澑,95~99靹�,4553,4514,39
2023-03-31,21,氤胳澑,100靹胳澊靸�,257,250,7
2023-03-31,22,氤胳澑,頃措嫻鞐嗢潓,0,0,0
2023-03-31,23,鞙犾”,0~4靹�,0,0,0
2023-03-31,24,鞙犾”,5~9靹�,7,4,3
2023-03-31,25,鞙犾”,10~14靹�,13,10,3
2023-03-31,26,鞙犾”,15~19靹�,37,19,18
2023-03-31,27,鞙犾”,20~24靹�,79,45,34
2023-03-31,28,鞙犾”,25~29靹�,158,93,65
2023-03-31,29,鞙犾”,30~34靹�,343,188,155
2023-03-31,30,鞙犾”,35~39靹�,674,385,289
2023-03-31,31,鞙犾”,40~44靹�,1979,1196,783
2023-03-31,32,鞙犾”,45~49靹�,4545,2887,1658
2023-03-31,33,鞙犾”,50~54靹�,8642,5627,3015
2023-03-31,34,鞙犾”,55~59靹�,13839,9309,4530
2023-03-31,35,鞙犾”,60~64靹�,28196,17955,10241
2023-03-31,36,鞙犾”,65~69靹�,41085,21720,19365
2023-03-31,37,鞙犾”,70~74靹�,47666,18724,28942
2023-03-31,38,鞙犾”,75~79靹�,27553,8504,19049
2023-03-31,39,鞙犾”,80~84靹�,24720,3476,21244
2023-03-31,40,鞙犾”,85~89靹�,35932,1573,34359
2023-03-31,41,鞙犾”,90~94靹�,16110,485,15625
2023-03-31,42,鞙犾”,95~99靹�,2403,102,2301
2023-03-31,43,鞙犾”,100靹胳澊靸�,406,53,353
2023-03-31,44,鞙犾”,頃措嫻鞐嗢潓,3,0,3
2023-02-28,1,氤胳澑,0~4靹�,0,0,0
2023-02-28,2,氤胳澑,5~9靹�,0,0,0
2023-02-28,3,氤胳澑,10~14靹�,0,0,0
2023-02-28,4,氤胳澑,15~19靹�,0,0,0
2023-02-28,5,氤胳澑,20~24靹�,342,340,2
2023-02-28,6,氤胳澑,25~29靹�,5687,5458,229
2023-02-28,7,氤胳澑,30~34靹�,13290,12487,803
2023-02-28,8,氤胳澑,35~39靹�,13459,12661,798
2023-02-28,9,氤胳澑,40~44靹�,14126,13474,652
2023-02-28,10,氤胳澑,45~49靹�,14615,14118,497
2023-02-28,11,氤胳澑,50~54靹�,13657,13390,267
2023-02-28,12,氤胳澑,55~59靹�,19250,18969,281
2023-02-28,13,氤胳澑,60~64靹�,23759,23209,550
2023-02-28,14,氤胳澑,65~69靹�,25106,24839,267
2023-02-28,15,氤胳澑,70~74靹�,68392,68204,188
2023-02-28,16,氤胳澑,75~79靹�,116165,115989,176
2023-02-28,17,氤胳澑,80~84靹�,23919,23712,207
2023-02-28,18,氤胳澑,85~89靹�,18752,18101,651
2023-02-28,19,氤胳澑,90~94靹�,33779,33281,498
2023-02-28,20,氤胳澑,95~99靹�,4478,4439,39
2023-02-28,21,氤胳澑,100靹胳澊靸�,254,247,7
2023-02-28,22,氤胳澑,頃措嫻鞐嗢潓,0,0,0
2023-02-28,23,鞙犾”,0~4靹�,0,0,0
2023-02-28,24,鞙犾”,5~9靹�,7,4,3
2023-02-28,25,鞙犾”,10~14靹�,13,10,3
2023-02-28,26,鞙犾”,15~19靹�,37,19,18
2023-02-28,27,鞙犾”,20~24靹�,78,45,33
2023-02-28,28,鞙犾”,25~29靹�,156,90,66
2023-02-28,29,鞙犾”,30~34靹�,339,185,154
2023-02-28,30,鞙犾”,35~39靹�,680,384,296
2023-02-28,31,鞙犾”,40~44靹�,1980,1203,777
2023-02-28,32,鞙犾”,45~49靹�,4577,2916,1661
2023-02-28,33,鞙犾”,50~54靹�,8645,5626,3019
2023-02-28,34,鞙犾”,55~59靹�,13827,9311,4516
2023-02-28,35,鞙犾”,60~64靹�,28232,17979,10253
2023-02-28,36,鞙犾”,65~69靹�,40853,21420,19433
2023-02-28,37,鞙犾”,70~74靹�,47448,18659,28789
2023-02-28,38,鞙犾”,75~79靹�,27092,8309,18783
2023-02-28,39,鞙犾”,80~84靹�,24979,3459,21520
2023-02-28,40,鞙犾”,85~89靹�,35960,1565,34395
2023-02-28,41,鞙犾”,90~94靹�,15915,482,15433
2023-02-28,42,鞙犾”,95~99靹�,2322,101,2221
2023-02-28,43,鞙犾”,100靹胳澊靸�,391,52,339
2023-02-28,44,鞙犾”,頃措嫻鞐嗢潓,3,0,3
2023-01-31,1,氤胳澑,0~4靹�,0,0,0
2023-01-31,2,氤胳澑,5~9靹�,0,0,0
2023-01-31,3,氤胳澑,10~14靹�,0,0,0
2023-01-31,4,氤胳澑,15~19靹�,0,0,0
2023-01-31,5,氤胳澑,20~24靹�,347,346,1
2023-01-31,6,氤胳澑,25~29靹�,5800,5557,243
2023-01-31,7,氤胳澑,30~34靹�,13290,12479,811
2023-01-31,8,氤胳澑,35~39靹�,13419,12639,780
2023-01-31,9,氤胳澑,40~44靹�,14083,13435,648
2023-01-31,10,氤胳澑,45~49靹�,14494,14013,481
2023-01-31,11,氤胳澑,50~54靹�,13585,13318,267
2023-01-31,12,氤胳澑,55~59靹�,19283,19007,276
2023-01-31,13,氤胳澑,60~64靹�,23727,23182,545
2023-01-31,14,氤胳澑,65~69靹�,25120,24856,264
2023-01-31,15,氤胳澑,70~74靹�,71114,70924,190
2023-01-31,16,氤胳澑,75~79靹�,115072,114898,174
2023-01-31,17,氤胳澑,80~84靹�,22715,22506,209
2023-01-31,18,氤胳澑,85~89靹�,19669,19001,668
2023-01-31,19,氤胳澑,90~94靹�,34075,33586,489
2023-01-31,20,氤胳澑,95~99靹�,4411,4374,37
2023-01-31,21,氤胳澑,100靹胳澊靸�,222,215,7
2023-01-31,22,氤胳澑,頃措嫻鞐嗢潓,0,0,0
2023-01-31,23,鞙犾”,0~4靹�,0,0,0
2023-01-31,24,鞙犾”,5~9靹�,7,4,3
2023-01-31,25,鞙犾”,10~14靹�,13,10,3
2023-01-31,26,鞙犾”,15~19靹�,38,19,19
2023-01-31,27,鞙犾”,20~24靹�,79,45,34
2023-01-31,28,鞙犾”,25~29靹�,158,93,65
2023-01-31,29,鞙犾”,30~34靹�,342,184,158
2023-01-31,30,鞙犾”,35~39靹�,696,391,305
2023-01-31,31,鞙犾”,40~44靹�,1993,1218,775
2023-01-31,32,鞙犾”,45~49靹�,4591,2928,1663
2023-01-31,33,鞙犾”,50~54靹�,8657,5636,3021
2023-01-31,34,鞙犾”,55~59靹�,13873,9351,4522
2023-01-31,35,鞙犾”,60~64靹�,28221,17955,10266
2023-01-31,36,鞙犾”,65~69靹�,40585,21172,19413
2023-01-31,37,鞙犾”,70~74靹�,47331,18604,28727
2023-01-31,38,鞙犾”,75~79靹�,26652,8133,18519
2023-01-31,39,鞙犾”,80~84靹�,25154,3416,21738
2023-01-31,40,鞙犾”,85~89靹�,36025,1544,34481
2023-01-31,41,鞙犾”,90~94靹�,15641,485,15156
2023-01-31,42,鞙犾”,95~99靹�,2247,99,2148
2023-01-31,43,鞙犾”,100靹胳澊靸�,384,51,333
2023-01-31,44,鞙犾”,頃措嫻鞐嗢潓,3,0,3
2022-12-31,1,氤胳澑,0~4靹�,0,0,0
2022-12-31,2,氤胳澑,5~9靹�,0,0,0
2022-12-31,3,氤胳澑,10~14靹�,0,0,0
2022-12-31,4,氤胳澑,15~19靹�,0,0,0
2022-12-31,5,氤胳澑,20~24靹�,340,340,0
2022-12-31,6,氤胳澑,25~29靹�,5851,5605,246
2022-12-31,7,氤胳澑,30~34靹�,13289,12478,811
2022-12-31,8,氤胳澑,35~39靹�,13395,12625,770
2022-12-31,9,氤胳澑,40~44靹�,13974,13327,647
2022-12-31,10,氤胳澑,45~49靹�,14396,13926,470
2022-12-31,11,氤胳澑,50~54靹�,13464,13205,259
2022-12-31,12,氤胳澑,55~59靹�,19283,19006,277
2022-12-31,13,氤胳澑,60~64靹�,23699,23172,527
2022-12-31,14,氤胳澑,65~69靹�,25057,24804,253
2022-12-31,15,氤胳澑,70~74靹�,73923,73731,192
2022-12-31,16,氤胳澑,75~79靹�,113669,113496,173
2022-12-31,17,氤胳澑,80~84靹�,21587,21376,211
2022-12-31,18,氤胳澑,85~89靹�,20531,19848,683
2022-12-31,19,氤胳澑,90~94靹�,34056,33581,475
2022-12-31,20,氤胳澑,95~99靹�,4272,4238,34
2022-12-31,21,氤胳澑,100靹胳澊靸�,205,198,7
2022-12-31,22,氤胳澑,頃措嫻鞐嗢潓,0,0,0
2022-12-31,23,鞙犾”,0~4靹�,0,0,0
2022-12-31,24,鞙犾”,5~9靹�,7,4,3
2022-12-31,25,鞙犾”,10~14靹�,13,10,3
2022-12-31,26,鞙犾”,15~19靹�,38,19,19
2022-12-31,27,鞙犾”,20~24靹�,76,42,34
2022-12-31,28,鞙犾”,25~29靹�,162,94,68
2022-12-31,29,鞙犾”,30~34靹�,339,184,155
2022-12-31,30,鞙犾”,35~39靹�,716,406,310
2022-12-31,31,鞙犾”,40~44靹�,1997,1224,773
2022-12-31,32,鞙犾”,45~49靹�,4623,2952,1671
2022-12-31,33,鞙犾”,50~54靹�,8662,5632,3030
2022-12-31,34,鞙犾”,55~59靹�,13943,9426,4517
2022-12-31,35,鞙犾”,60~64靹�,28286,17963,10323
2022-12-31,36,鞙犾”,65~69靹�,40391,20920,19471
2022-12-31,37,鞙犾”,70~74靹�,47108,18514,28594
2022-12-31,38,鞙犾”,75~79靹�,26185,7926,18259
2022-12-31,39,鞙犾”,80~84靹�,25381,3373,22008
2022-12-31,40,鞙犾”,85~89靹�,36056,1511,34545
2022-12-31,41,鞙犾”,90~94靹�,15356,482,14874
2022-12-31,42,鞙犾”,95~99靹�,2185,99,2086
2022-12-31,43,鞙犾”,100靹胳澊靸�,382,49,333
2022-12-31,44,鞙犾”,頃措嫻鞐嗢潓,3,0,3
2022-11-30,1,氤胳澑,0~4靹�,0,0,0
2022-11-30,2,氤胳澑,5~9靹�,0,0,0
2022-11-30,3,氤胳澑,10~14靹�,0,0,0
2022-11-30,4,氤胳澑,15~19靹�,0,0,0
2022-11-30,5,氤胳澑,20~24靹�,338,338,0
2022-11-30,6,氤胳澑,25~29靹�,5887,5634,253
2022-11-30,7,氤胳澑,30~34靹�,13222,12413,809
2022-11-30,8,氤胳澑,35~39靹�,13370,12612,758
2022-11-30,9,氤胳澑,40~44靹�,13996,13337,659
2022-11-30,10,氤胳澑,45~49靹�,14275,13827,448
2022-11-30,11,氤胳澑,50~54靹�,13445,13186,259
2022-11-30,12,氤胳澑,55~59靹�,19316,19041,275
2022-11-30,13,氤胳澑,60~64靹�,23750,23222,528
2022-11-30,14,氤胳澑,65~69靹�,25022,24771,251
2022-11-30,15,氤胳澑,70~74靹�,76095,75899,196
2022-11-30,16,氤胳澑,75~79靹�,112283,112119,164
2022-11-30,17,氤胳澑,80~84靹�,21263,21046,217
2022-11-30,18,氤胳澑,85~89靹�,21566,20868,698
2022-11-30,19,氤胳澑,90~94靹�,34020,33563,457
2022-11-30,20,氤胳澑,95~99靹�,4187,4153,34
2022-11-30,21,氤胳澑,100靹胳澊靸�,207,200,7
2022-11-30,22,氤胳澑,頃措嫻鞐嗢潓,0,0,0
2022-11-30,23,鞙犾”,0~4靹�,0,0,0
2022-11-30,24,鞙犾”,5~9靹�,7,4,3
2022-11-30,25,鞙犾”,10~14靹�,12,9,3
2022-11-30,26,鞙犾”,15~19靹�,40,19,21
2022-11-30,27,鞙犾”,20~24靹�,74,42,32
2022-11-30,28,鞙犾”,25~29靹�,164,95,69
2022-11-30,29,鞙犾”,30~34靹�,337,184,153
2022-11-30,30,鞙犾”,35~39靹�,718,413,305
2022-11-30,31,鞙犾”,40~44靹�,2023,1230,793
2022-11-30,32,鞙犾”,45~49靹�,4645,2977,1668
2022-11-30,33,鞙犾”,50~54靹�,8621,5599,3022
2022-11-30,34,鞙犾”,55~59靹�,13998,9458,4540
2022-11-30,35,鞙犾”,60~64靹�,28268,17936,10332
2022-11-30,36,鞙犾”,65~69靹�,40130,20662,19468
2022-11-30,37,鞙犾”,70~74靹�,46959,18481,28478
2022-11-30,38,鞙犾”,75~79靹�,25745,7740,18005
2022-11-30,39,鞙犾”,80~84靹�,25660,3349,22311
2022-11-30,40,鞙犾”,85~89靹�,36145,1505,34640
2022-11-30,41,鞙犾”,90~94靹�,15082,478,14604
2022-11-30,42,鞙犾”,95~99靹�,2136,100,2036
2022-11-30,43,鞙犾”,100靹胳澊靸�,380,48,332
2022-11-30,44,鞙犾”,頃措嫻鞐嗢潓,3,0,3
2022-10-31,1,氤胳澑,0~4靹�,0,0,0
2022-10-31,2,氤胳澑,5~9靹�,0,0,0
2022-10-31,3,氤胳澑,10~14靹�,0,0,0
2022-10-31,4,氤胳澑,15~19靹�,0,0,0
2022-10-31,5,氤胳澑,20~24靹�,343,343,0
2022-10-31,6,氤胳澑,25~29靹�,6015,5749,266
2022-10-31,7,氤胳澑,30~34靹�,13133,12326,807
2022-10-31,8,氤胳澑,35~39靹�,13379,12631,748
2022-10-31,9,氤胳澑,40~44靹�,13943,13281,662
2022-10-31,10,氤胳澑,45~49靹�,14189,13753,436
2022-10-31,11,氤胳澑,50~54靹�,13396,13139,257
2022-10-31,12,氤胳澑,55~59靹�,19404,19126,278
2022-10-31,13,氤胳澑,60~64靹�,23757,23234,523
2022-10-31,14,氤胳澑,65~69靹�,24958,24706,252
2022-10-31,15,氤胳澑,70~74靹�,77953,77759,194
2022-10-31,16,氤胳澑,75~79靹�,111188,111026,162
2022-10-31,17,氤胳澑,80~84靹�,21014,20791,223
2022-10-31,18,氤胳澑,85~89靹�,22318,21605,713
2022-10-31,19,氤胳澑,90~94靹�,34066,33616,450
2022-10-31,20,氤胳澑,95~99靹�,4123,4090,33
2022-10-31,21,氤胳澑,100靹胳澊靸�,205,198,7
2022-10-31,22,氤胳澑,頃措嫻鞐嗢潓,0,0,0
2022-10-31,23,鞙犾”,0~4靹�,0,0,0
2022-10-31,24,鞙犾”,5~9靹�,7,4,3
