대분류,건강보험요양급여비용코드(EDI),건강보험요양급여비용코드(EDI)명칭,수가코드,수가명,일반단가
치료재료대,,,QD5142,보조기/보조기발목장식/셔틀락(17B62)(오토복형),176000
치료재료대,,,QD5141,보조기/보조기발목장식/셔틀락(표준형(국),70000
치료재료대,,,QD5132,보조기/사이드바/셔틀락(17B40)베커(반자동),460000
치료재료대,,,QD5131,보조기/사이드바/셔틀락(17B39)베커(링락형),378000
치료재료대,,,QD4553,하지의지/실리콘류/셔틀락 6A20=20(대퇴용),236000
치료재료대,,,QD4552,하지의지/실리콘류/셔틀락 6A20=10(하퇴용),256000
치료재료대,,,QD4515,"셔틀락 6A30=10(하퇴용,액)",280000
치료재료대,,,QD4443,하퇴부속품/종아리장식(족선고무),309000
치료재료대,,,QD4421,수영용무릎고무밴드/종아리(싸켓교환)(필라이트),142000
치료재료대,,,QD4433,하퇴장식/종아리자식(국산),219000
치료재료대,,,QD4432,하퇴장식/종아리장식(7U30),374000
치료재료대,,,QD4431,하퇴장식/종아리장식(7U15),380000
치료재료대,,,QD4416,하퇴반도/종아리반도(가장착용하퇴반도),70000
치료재료대,,,QD4325,"하지의지/슬관절장식/앞반도(3R46)(슬,유압,다축)",2429000
치료재료대,,,QD4323,"하지의지/슬관절장식/앞반도(3R30)(슬,기계,다축)",1092000
치료재료대,,,QD4322,하지의지/슬관절장식/앞반도(국산),201000
치료재료대,,,QD4271,대퇴흡입벨브/안전받침(대만제),54000
치료재료대,,,QD2141,스타킹/실크여성용스타킹(판타롱),2000
치료재료대,,,QD2123,"스타킹/나이롱스타깅 5""",4000
치료재료대,,,QA33011,보행보조벨트,74000
치료재료대,,,QD3244,상지관절부 장식/상지손목장식(10V30),504000
치료재료대,,,QD3232,상지관절부 장식(재래식)(호스머형),246000
치료재료대,,,QA31023,긴팔보조기(일반형/각도조절형),359000
치료재료대,,,QA43030,맞춤형교정용신발(수제단화/표준),179000
치료재료대,,,QA31022,긴팔보조기(일반형/팔꿈치고정형),303000
치료재료대,,,QA31021,긴팔보조기(일반형/상박고정형),341000
치료재료대,,,QA42024,맞춤형교정용신발(수제단화/기능3),324000
치료재료대,,,QA42023,맞춤형교정용신발(수제단화/기능2),286000
치료재료대,,,QA42022,맞춤형교정용신발(수제단화/기능1),209000
치료재료대,,,QA31015,어깨뼈외전보조기(울트라슬링),64000
치료재료대,,,QA43034,맞춤형교정용신발(수제정형화/기능3),353000
치료재료대,,,QA31014,어깨뼈외전보조기(견관절탈구슬링),98000
치료재료대,,,QA43033,맞춤형교정용신발(수제정형화/기능2),338000
치료재료대,,,QA31013,어깨뼈외전보조기(쇄골지지보조기),73000
치료재료대,,,QA43032,맞춤형교정용신발(수제정형화/기능1),261000
치료재료대,,,QA31012,어깨뼈외전보조기(견관절외전필로우),76000
치료재료대,,,QD3245,상지관절부 장식/상지손목장식(10V32),394000
치료재료대,,,QD3242,상지관절부 장식/상지손목장식(10V8),518000
치료재료대,,,QA23088,넓적다리의지(골격/회전/유압2/기능1/씰인형실리콘),10730000
치료재료대,,,QA23087,넓적다리의지(골격/회전/유압2/기능4/고급형실리콘),12870000
치료재료대,,,QA23086,넓적다리의지(골격/회전/유압2/기능3/고급형실리콘),12263000
치료재료대,,,QA23085,넓적다리의지(골격/회전/유압2/기능2/고급형실리콘),11271000
치료재료대,,,QA23084,넓적다리의지(골격/회전/유압2/기능1/고급형실리콘),10627000
치료재료대,,,QA23083,넓적다리의지(골격/회전/유압1/기능4/씰인형실리콘),12110000
치료재료대,,,QA23082,넓적다리의지(골격/회전/유압1/기능3/씰인형실리콘),11310000
치료재료대,,,QA23081,넓적다리의지(골격/회전/유압1/기능2/씰인형실리콘),10510000
치료재료대,,,QA23080,넓적다리의지(골격/회전/유압1/기능1/씰인형실리콘),9866000
치료재료대,,,QA23079,넓적다리의지(골격/회전/유압1/기능4/고급형실리콘),12007000
치료재료대,,,QA23078,넓적다리의지(골격/회전/유압1/기능3/고급형실리콘),11399000
치료재료대,,,QA23077,넓적다리의지(골격/회전/유압1/기능2/고급형실리콘),10407000
치료재료대,,,QA23076,넓적다리의지(골격/회전/유압1/기능1/고급형실리콘),9763000
치료재료대,,,QA23075,넓적다리의지(골격/회전/기압2/기능2/씰인형실리콘),9038000
치료재료대,,,QD3315,상지의지/작업수/미/네오스텐,769000
치료재료대,,,QD5124,보조기/장보조기장식/셔틀락(17B20),316000
치료재료대,,,QD5123,보조기/장보조기장식/셔틀락(소아용),118000
치료재료대,,,QD5122,보조기/장보조기장식/셔틀락(다이알식),155000
치료재료대,,,QD5121,보조기/장보조기장식/(국산),168000
치료재료대,,,QD4762,하지의지/싸켓트연결장식/(대만/대퇴),71000
행위료,MZ001,FIMS(Functional Intramuscular Stimulation),FZ00302,근육내자극요법[IMS] 두부위,10000
치료재료대,,,QD4754,하지의지/싸켓트연결장식/(4R41),112000
치료재료대,BC0102QT,"BONGENER, CGDBM DEEP, EL FUSE INJECTABLE",4011500099,BONGENER 2.5cc(DBM),855000
치료재료대,650800250,존슨앤드존슨스폰고스탄(젤라틴)(덴탈)(10X10X10㎣/1개),3012800012,SPONGOSTAN STD(70*50)/1EA ,6300
치료재료대,,,QD4758,하지의지/싸켓트연결장식/(4K63)(성림/국산),71000
치료재료대,,,QD4757,하지의지/싸켓트연결장식/(4R54),141000
치료재료대,,,QD4756,하지의지/싸켓트연결장식/(4R51),165000
치료재료대,,,QD4753,하지의지/싸켓트연결장식/(5R6=3),125000
치료재료대,,,QD4752,하지의지/싸켓트연결장식/(5R6=2),112000
치료재료대,,,QD4751,하지의지/싸켓트연결장식/(5R1=6),78000
치료재료대,,,QD4734,하지의지/훰커버(하퇴),144000
치료재료대,,,QD4732,하지의지/훰커버(대퇴),260000
치료재료대,,,QD4731,하지의지/훰 카 바/(고관절),321000
치료재료대,,,QD4724,하지의지/싸켓트(하퇴),781000
치료재료대,,,QD4722,하지의지/싸켓트(대퇴),1089000
치료재료대,,,QA23045,넓적다리의지(골격/회전/유압2/기능2/실리콘),10997000
치료재료대,,,QA23043,넓적다리의지(골격/회전/기압1/기능2/실리콘),8673000
치료재료대,,,QA23042,넓적다리의지(골격/회전/기압1/기능1/실리콘),8029000
치료재료대,,,QA23041,넓적다리의지(골격/회전/기계/표준/실리콘),6959000
치료재료대,,,QA23035,넓적다리의지(골격/회전/유압2/기능2/진공),10504000
치료재료대,,,QA23056,넓적다리의지(골격/회전/유압1/기능2/진공),9640000
치료재료대,,,QA23055,넓적다리의지(골격/회전/유압1/기능1/진공),8996000
약제비,652101560,프록토세딜연고,DPROO,프록토세딜연고,1005
치료재료대,,,QD4761,하지의지/싸켓트연결장식/(대만/하퇴),72000
치료재료대,,,QD4755,하지의지/싸켓트연결장식/(4R89),159000
치료재료대,,,QA44042,맞춤형교정용신발(수제장화/기능1),333000
치료재료대,,,QA44041,맞춤형교정용신발(수제장화/표준),280000
치료재료대,,,QA46011,인솔(경증),79000
치료재료대,,,QA33071,짧은다리보조기(PTB형/국산),463000
치료재료대,,,QA33072,짧은다리보조기(PTB형/외산),832000
치료재료대,,,QA33073,"짧은다리플라스틱보조기(고정형,90도 고정형)",337000
치료재료대,,,QA33074,짧은다리플라스틱보조기(일체형),204000
치료재료대,,,QA33085,발목관절보조기(경성),48000
치료재료대,,,QA33084,짧은다리금속형보조기(외산/크렌자크식),608000
치료재료대,,,QD8342,보청기/보청기타부품(일반형1),305000
행위료,MX033,체외자기장 요실금치료 [1일당],HZUR01602,체외골반자기장치료(배뇨통및골반통증),20000
행위료,MX033,체외자기장 요실금치료 [1일당],HZUR01603,체외골반자기장치료 [요실금] [1일당],30000
행위료,MX033,체외자기장 요실금치료 [1일당],HZUR01601,"체외골반자기장치료(발기능.사정력강화,전립선동통)",30000
약제비,658900250,진크피현탁액(아연피리치온2%),DDANGA,진크피현탁액(나노팜),6887
치료재료대,,,QD2143,스타킹/카바용스타킹(대퇴용),4000
치료재료대,,,QD2142,스타킹/실크여성용스타킹(밴드용),4000
치료재료대,,,QA17012,손가락의지(국-실리콘미용수),326000
치료재료대,,,QA43031,맞춤형교정용신발(수제정형화/표준),254000
치료재료대,,,QA31011,어깨뼈외전보조기(견관절외전보조기),429000
치료재료대,,,QA44044,맞춤형교정용신발(수제장화/기능3),424000
치료재료대,,,QA51012,의안(동작),1757000
치료재료대,,,QA44043,맞춤형교정용신발(수제장화/기능2),363000
치료재료대,BJ4504BM,OPTICROSS 18 PERIPHERAL IMAGING CATHETER,5420100024,OPTICROSS 18 PERIPHERAL IMAGING CATHETER(BOSTON SCIENTIFIC CORPORATION),1160000
치료재료대,,,QA55018,보청기(최고급형/SoundLens-P11110/초소형고막형),2546000
치료재료대,,,QA56004,보청기(일반형2/Xino70/개방형),1225000
치료재료대,,,QA55007,보청기(일반형2/XSeries-P70/귀속형),1205000
행위료,VA011,,A2Z00102,입원료(1인실:병실차액)-기존 병실차액 ,70000
행위료,CZ394,인플루엔자 A·B 바이러스항원검사 [현장검사],LZ00900,인플루엔자 A·B 바이러스항원검사 [현장검사]  ,25000
치료재료대,,,QA55009,보청기(일반형2/XSeries-P70/고막형),1205000
치료재료대,,,QA55010,보청기(일반형2/SoundLens-P1170/초소형고막형),1215000
치료재료대,,,QA55004,보청기(일반형1/Ignite-P30/귀속형),916000
치료재료대,,,QA55006,보청기(일반형1/Ignite-P30/고막형),916000
치료재료대,,,QA32043,"콜셋(허,엉치뼈형,건보용)",84000
치료재료대,,,QA32032,바디쟈켓(복잡형/LSO형),581000
치료재료대,,,QA32031,바디쟈켓(단순형/LSO형),579000
치료재료대,,,QA32027,척추보조기(보스톤형),1082000
치료재료대,,,QA32026,척추보조기(노턴브라운형),272000
치료재료대,,,QA32024,척추보조기(쥬웨트형),292000
치료재료대,,,QA32023,척추보조기(나이트테일러형),215000
치료재료대,,,QA32022,척추보조기(테일러형보조기),203000
치료재료대,,,QA32016,목뼈보조기(몰딩경추보조기),401000
치료재료대,,,QA32014,목뼈보조기(4지주경추보조기),107000
치료재료대,,,QA32011,목뼈보조기(필라델피아),38000
치료재료대,,,QD8111,보청기/귀걸이형/몰드부(실리콘몰드),27000
치료재료대,,,QD5153,보조기스티럽(17F33)(베커형),99000
치료재료대,,,QA25092,종아리의지(골격/기능1/씰인형실리콘),3661000
치료재료대,,,QA23074,넓적다리의지(골격/회전/기압2/기능2/고급형실리콘),8953000
치료재료대,,,QA23073,넓적다리의지(골격/회전/기압2/기능1/씰인형실리콘),8394000
치료재료대,,,QA23072,넓적다리의지(골격/회전/기압2/기능1/고급형실리콘),8309000
치료재료대,,,QA23071,넓적다리의지(골격/회전/기압1/표준/씰인형실리콘),7319000
치료재료대,,,QA23070,무릎관절의지(골격/기능3/유압1/프로씰형실리콘 ,7216000
행위료,MZ001,FIMS(Functional Intramuscular Stimulation),FZ00304,근육내자극요법[IMS] 한분절,30000
행위료,MZ001,FIMS(Functional Intramuscular Stimulation),FZ00306,근육내자극요법[IMS] 다발분절,100000
행위료,MZ001,FIMS(Functional Intramuscular Stimulation),FZ00303,근육내자극요법[IMS] 다발부위,20000
행위료,MZ001,FIMS(Functional Intramuscular Stimulation),FZ00301,근육내자극요법[IMS] 한부위,5000
행위료,MZ001,FIMS(Functional Intramuscular Stimulation),FZ00305,근육내자극요법[IMS] 두분절,50000
치료재료대,,,QA23069,넓적다리의지(골격/회전/기계/표준/씰인형실리콘),7336000
치료재료대,,,QA23068,넓적다리의지(골격/회전/기계/표준/고급형실리콘),7233000
치료재료대,,,QA23054,넓적다리의지(골격/건보용/실리콘),4194000
치료재료대,,,QA23053,넓적다리의지(골격/건보용),3504000
치료재료대,,,QA23052,넓적다리의지(재래/골반대),3751000
치료재료대,,,QA23051,넓적다리의지(재래/표준),3328000
치료재료대,,,QA23047,넓적다리의지(골격/회전/유압2/기능4/실리콘),12596000
치료재료대,,,QA23046,넓적다리의지(골격/회전/유압2/기능3/실리콘),11989000
치료재료대,,,QA23044,넓적다리의지(골격/회전/유압2/기능1/실리콘),10353000
치료재료대,,,QA23064,넓적다리의지(골격/회전/유압1/기능4/실리콘),11733000
치료재료대,,,QA15028,손목관절의지,1176000
치료재료대,,,QD4222,대퇴요부장식/대퇴요부장식(외제),366000
치료재료대,,,QD4231,대퇴요부장식/대퇴장식(재래식)(국산),77000
치료재료대,,,QD4214,하지의지/대퇴반도/어깨반도,26000
치료재료대,,,QD4212,하지의지/대퇴반도/면반도,43000
치료재료대,,,QD4123,하지의지/고관절장식/4R56,274000
치료재료대,,,QD4121,하지의지/고관절장식/카나디안식,413000
치료재료대,,,QD3429,상지의지/전자의수수부(BE),3085000
치료재료대,,,QD3428,"상지의지/전자의수(수부,8E39)",7653000
치료재료대,,,QD3427,상지의지/전자의수(스위치케이블),97000
치료재료대,,,QD3426,상지의지/전자의수(스위치블럭),119000
치료재료대,,,QD3425,상지의지/전자의수(밧데리연결케이블),112000
치료재료대,,,QA33048,긴다리보조기(보우레그형),3908000
약제비,643802602,아치온현탁액(피리티온아연)(8g/200mL),DATHIONE,아치온현탁액(신신제약(주)),14780
치료재료대,,,QA33047,긴다리보조기(프라스틱형),1119000
치료재료대,,,QA33046,긴다리보조기(외산/반자동),2469000
치료재료대,,,QA33045,긴다리보조기(외산/표준),1468000
치료재료대,,,QA33044,긴다리보조기(국산/표준),1392000
치료재료대,,,QD8332,보청기/보청기타부품(Shell),90000
치료재료대,,,QD2252,스탐프싹스/카바용스타킹(BW35(하퇴)),24000
치료재료대,,,QD2233,스탐프싹스/카바용스타킹(AM40(대퇴)),40000
치료재료대,,,QD8601,의안/인조안구/움직이는의안(메드퍼),1259000
치료재료대,,,QD8343,보청기/보청기타부품(일반형2),369000
치료재료대,,,QD8341,보청기/보청기타부품(KIT교환(기본형)),278000
치료재료대,,,QD8340,보청기/보청기타부품(KIT교환(보급형)),235000
치료재료대,,,QD8315,보청기/보청기타부품(밧데리(일반)),1700
치료재료대,,,QD8335,보청기/보청기타부품(Amp(Anglog)),568000
치료재료대,,,QD8334,보청기/보청기타부품(Amp(Digital)),661000
치료재료대,,,QD8333,보청기/보청기타부품(Hook),8000
치료재료대,,,QD8331,보청기/보청기타부품(Plate),66000
치료재료대,,,QD8314,보청기/보청기타부품(볼륨조절부),62000
치료재료대,,,QD8223,보청기/귀속형/마이크로폰부(일반형),65000
치료재료대,,,QD8213,보청기/귀속형/몰드부(일반형),61000
치료재료대,,,QD3411,상지의지/기능수(의수비죠),6000
치료재료대,,,QD3412,상지의지/기능수(고무바킹),5000
치료재료대,,,QD8112,보청기/귀걸이형/몰드부(실리콘몰드),9000
치료재료대,,,QD8214,보청기/귀속형/몰드부(절약형),59000
치료재료대,,,QD8322,보청기/보청기타부품(밧데리(5A)),6000
치료재료대,,,QD8339,보청기/보청기타부품(Battery Door),3000
치료재료대,,,QD8501,욕창방석/기타(커버),22000
치료재료대,,,QD4111,하지의지/고관절반도/전자의수(교환),46000
치료재료대,,,QD4213,하지의지/대퇴반도/나이롱반도,22000
치료재료대,,,QD4215,하지의지/대퇴반도/Y  반 도,23000
치료재료대,,,QD4216,하지의지/대퇴반도/앞고무반도,26000
치료재료대,,,QD4217,하지의지/대퇴반도/뒷고무반도,26000
치료재료대,,,QD9804,기타/피부보호제/어마트레블 세트 ,77000
치료재료대,,,QA31016,어깨뼈외전보조기(암슬링),29000
치료재료대,,,QA31042,손가락관절보조기(운동형),125000
치료재료대,,,QA31043,손가락관절보조기(고정형),97000
치료재료대,,,QA31044,손가락관절보조기(유텐실홀더형),26000
치료재료대,,,QA32012,목뼈보조기(토마스소프트칼라),21000
치료재료대,,,QD4242,대퇴신경대/대퇴장식(재래식)(로라식),35000
치료재료대,,,QD4262,하지의지/대퇴부속품/도롱태,23000
치료재료대,,,QA32015,목뼈보조기(미네르바경추보조기),447000
치료재료대,,,QA32051,디스크닥터,242000
치료재료대,,,QD4264,하지의지/대퇴부속품/뒷고리,23000
치료재료대,,,QD4265,하지의지/대퇴부속품/비죠고리,23000
치료재료대,,,QD4266,하지의지/대퇴부속품/헤리,23000
치료재료대,,,QD4276,대퇴흡입벨브/푸시밸브(21Y14),143000
치료재료대,,,QD4277,대퇴흡입벨브/맥밸브(21Y15),146000
치료재료대,,,QD4278,대퇴흡입벨브/클릭밸브(21Y21),168000
치료재료대,,,QD4311,하지의지/슬관절반도/앞반도,29000
치료재료대,,,QD4331,하지의지/슬관절부속품/장식싸개,23000
치료재료대,,,QD4332,하지의지/슬관절부속품/뒷마개,23000
치료재료대,,,QD4333,하지의지/슬관절부속품/볼베아링/보도,24000
치료재료대,,,QD4411,하퇴반도/종아리반도(장식용),68000
치료재료대,,,QD4412,하퇴반도/종아리반도(일자식),51000
치료재료대,,,QD4413,하퇴반도/종아리반도(경편식),52000
치료재료대,,,QD4414,하퇴반도/종아리반도(PTB식),56000
치료재료대,,,QD4415,하퇴반도/종아리반도(앞반도),51000
치료재료대,,,QD4417,수영용무릎고무밴드/볼베아링/보도(99B4=38),17000
치료재료대,,,QD4441,하퇴부속품/다리의기타(리테이너),5000
치료재료대,,,QD4442,하퇴부속품/종아리장식(옆/뒷고리),9000
치료재료대,,,QD4628,발목관절 싸임용볼트,28000
치료재료대,,,QD4663,하지/ 다리의지기타 (발바닥덮개),45000
치료재료대,,,QD4733,하지의지/훰커버(슬관절),206000
치료재료대,,,QA55021,보청기(고출력최고급형/X-Power/귀속형),2239000
치료재료대,,,QA55022,보청기(고출력최고급형/X-Power/고막형),2281000
치료재료대,,,QA56001,보청기(보급형Aries/귀걸이형),440000
치료재료대,,,QA56007,보청기(고출력보급형/DP8귀걸이형),611000
치료재료대,,,QD2001,공통수리(단순수리),1000
치료재료대,,,QD2002,공통수리/(복잡수리1),10000
치료재료대,,,QD2003,공통수리/(복잡수리2),100000
치료재료대,,,QD2111,"스타킹/면스타킹 3""",1000
치료재료대,,,QD2112,"스타킹/면스타킹 4""",1000
치료재료대,,,QD2113,"스타킹/면스타킹 5""",2000
치료재료대,,,QD2121,"스타킹/나이롱스타킹 3""",2000
치료재료대,,,QD4742,하지의지/스프링고무 (대만제),10000
치료재료대,,,QD4743,하지의지/스프링고무(독일제),10000
치료재료대,,,QD5111,하지의지/허리장식,173000
치료재료대,,,QD2122,"스타킹/나이롱스타킹 4""",2000
치료재료대,,,QD2131,"스타킹/살색나이롱스타킹3""",2000
치료재료대,,,QD2132,"스타킹/살색나이롱스타킹 4""",3000
치료재료대,,,QD2133,"스타킹/살색나이롱스타킹 5""",4000
치료재료대,,,QD2211,스탐프싹스/카바용스타킹(상박용),2000
치료재료대,,,QD2212,스탐프싹스/카바용스타킹(전박용),2000
치료재료대,,,QD2213,스탐프싹스/카바용스타킹(수부용),2000
치료재료대,,,QD2221,스탐프싹스/카바용스타킹(대퇴용),6000
치료재료대,,,QD2222,스탐프싹스/카바용스타킹(슬관절),8000
치료재료대,,,QD2223,스탐프싹스/카바용스타킹(순모하퇴용),7000
치료재료대,,,QD2224,스탐프싹스/카바용스타킹(싸임하퇴용),7000
치료재료대,,,QD2225,스탐프싹스/카바용스타킹(족부용),6000
치료재료대,,,QD2241,스탐프싹스/카바용스타킹(KW50(슬관절)),33000
치료재료대,,,QD2262,스탐프싹스/카바용스타킹(SM60(싸임)),24000
치료재료대,,,QD2411,공통/공통수리부품/기타(나이롱끈),400
치료재료대,,,QD2412,공통/공통수리부품/기타(연질스폰지),11000
치료재료대,,,QD2413,공통/공통수리부품/기타(나이롱반도),400
치료재료대,,,QD5161,보조기/보조기반도/(허리반도),28000
치료재료대,,,QD5163,보조기/보조기반도/(커프),24000
치료재료대,,,QD6111,전동휠체어/베아링/앞바퀴(CW 2/14),6000
치료재료대,,,QD6112,전동휠체어/베아링/앞바퀴(F/CASTER),6000
치료재료대,,,QD6121,전동휠체어/베아링/뒷바퀴(CM5/16),6000
치료재료대,,,QD6122,베아링뒷바퀴 11*35,6000
치료재료대,,,QD6131,전동휠체어/베아링/호크(CW 2/15),3000
치료재료대,,,QD6211,"전동휠체어 뒷바퀴휠24""",167000
치료재료대,,,QD6231,"전동휠체어/앞바퀴/휠(8"")",43000
치료재료대,,,QD6232,"전동휠체어/앞바퀴/Caster(전체)(8""/UR)",97000
치료재료대,,,QD6233,"전동휠체어/앞바퀴/Caster(전체)(6"")",90000
치료재료대,,,QD6311,전동휠체어 발받침표준형인바케어,61000
치료재료대,,,QD6312,전동휠체어/발받침/표준형(카터),61000
치료재료대,,,QD6313,전동휠체어/발받침표준/전동형 인바케어,272000
치료재료대,,,QD6321, 전동휠체어 발받침거상형 인바케어,165000
치료재료대,,,QD6341,전동휠체어 발받침LEGREST(16-20-R),95000
치료재료대,,,QD6351,전동휠체어/발받침/발판지지대(카터),23000
치료재료대,,,QD6353,전동휠체어 발받침FOOTPLATE인바케어,47000
치료재료대,,,QD6361,전동휠체어발판덮개대세,61000
치료재료대,,,QD6431,전동휠체어 씨트인바케어 46,73000
치료재료대,,,QD6432,전동휠체어 씨트카터 41,73000
치료재료대,,,QD6511,전동휠체어 등받이씨트 인바케어,48000
치료재료대,,,QD6521,전동휠체어 등받이파이프인바케어,65000
치료재료대,,,QD6611,"전동휠체어 타이어 작은바퀴(6"")",18000
치료재료대,,,QD6612,전동휠체어/타이어 작은바퀴(8*1/4),16000
치료재료대,,,QD6613,전동휠체어/타이어작은바퀴200*50,15000
치료재료대,,,QD6614,"전동휠체어/타이어 작은바퀴 (8""*2""(전동용))",41000
치료재료대,,,QD6621,전동휠체어/타이어뒷바퀴24*3/8,16000
치료재료대,,,QD6622,전동휠체어/타이어뒷바퀴 스포츠형,47000
치료재료대,,,QD6623,"전동휠체어/타이어뒷바퀴 전동용12""",50000
치료재료대,,,QD3121,상지싸켓트부/작업의수반도(작업의수반도),35000
치료재료대,,,QD3122,상지싸켓트부/의수반도(의수반도),36000
치료재료대,,,QA23049,넓적다리의지(골격/회전/인공지능/기능4/실리콘),50899000
치료재료대,,,QD6625,"전동휠체어/타이어/뒷바퀴(22"")",29000
치료재료대,,,QD6626,"전동휠체어/타이어/뒷바퀴(26"")",30000
치료재료대,,,QD6711,"전동휠체어/튜브/작은바퀴(6"")",16000
치료재료대,,,QD6712,전동휠체어/튜브/작은바퀴(200*50),14000
치료재료대,,,QD6713,전동휠체어/튜브/작은바퀴(8*1/4),16000
치료재료대,,,QD6714,"전동휠체어/튜브/작은바퀴(8""*2""(전동용))",28000
치료재료대,,,QD6721,전동휠체어/튜브/뒷바퀴(23*3/8),13000
치료재료대,,,QD6722,전동휠체어/튜브/뒷바퀴(스포츠형),23000
치료재료대,,,QD6724,"전동휠체어/튜브/뒷바퀴(12""에어리스인서트)",74000
치료재료대,,,QD6811,전동휠체어/팔걸이/팔걸이(표준형),80000
치료재료대,,,QD6812,전동휠체어/팔걸이/팔걸이(책상형),80000
치료재료대,,,QD6813,전동휠체어/팔걸이/팔걸이(전동형),173000
치료재료대,,,QD6814,전동휠체어/팔걸이/팔걸이(고정대),82000
치료재료대,,,QD6815,전동휠체어/팔걸이/팔걸이(Povit),56000
치료재료대,,,QD6826,"전동휠체어/튜브/뒷바퀴(22"")",23000
치료재료대,,,QD6827,"전동휠체어/튜브/뒷바퀴(26"")",21000
치료재료대,,,QD6831,전동휠체어/팔걸이/패드(표준형),58000
치료재료대,,,QD6832,전동휠체어/팔걸이/패드(책상형),58000
치료재료대,,,QD6911,전동휠체어 기타/브레이크(카터),32000
치료재료대,,,QD6912,전동휠체어 기타/브레이크(인바케어),47000
치료재료대,,,QD6921,전동휠체어 기타/기타(크로스브레이스),51000
치료재료대,,,QD6922,전동휠체어 기타/기타(스핀들),21000
치료재료대,,,QD6923,전동휠체어 기타/기타(핸드림),31000
치료재료대,,,QD6924,전동휠체어 기타/기타(퀵릴리즈),55000
치료재료대,,,QD6932,전동휠체어 기타/호크(인바케어),24000
치료재료대,,,QD6941,전동휠체어 기타/SECTER(L/R),27000
치료재료대,,,QD7111,보조화/보조화부품/굽류(굴/뒷굽),19000
치료재료대,,,QD7121,보조화/보조화부품/창류(스폰지창),24000
치료재료대,,,QD7131,보조화/보조화부품/기타(댕가와),9000
치료재료대,,,QA31026,"긴팔보조기(일반형/손목형,스프린트형)-기성품",13000
치료재료대,,,QA32017,목뼈보조기(마이애미)(신설)-기성품,83000
약제비,642203580,익스트린엠캡슐,DMYDR,익스트린엠캡슐,64
제증명료,,,AQA01301,장애정도 심사용 진단서(신체적장애),15000
행위료,,,HZOP01200A,보톡스주입술(시술건당)(재활미용성형만처방),100000
치료재료대,,,QD7122,보조화/보조화부품/창류(중창/선심/월형),22000
제증명료,,,AQA01304,장애정도 심사용 진단서(정신적장애),40000
치료재료대,,,QD5172,보조기기타부품/셔틀락(속신),221000
약제비,645700450,비마르크정100mg(에녹사신수화물)(0.1085g),DBMK,비마르크정100mg(에녹사신수화물),170
치료재료대,,,QD5171,보조기기타부품/(보조화교체),43000
치료재료대,,,QD5165,보조기/보조기반도/(무릎반도),92000
치료재료대,L7402348,OSTEON Ⅱ,4110500023,OSTEON Ⅱ0.5cc,40500
치료재료대,L7402349,OSTEON Ⅱ,4110500027,OSTEON Ⅱ1.0cc,63000
치료재료대,621400210,,5420900001,sonoVue inj(소노뷰),93141
치료재료대,,,QA46012,인솔(중증),138000
치료재료대,BK7111DQ,PEHAHAFT LATEX FREE,3011000012,PEHAHAFT LATEX 4*20,12000
치료재료대,BK7111DQ,PEHAHAFT LATEX FREE,3011000013,PEHAHAFT LATEX 8*20,18000
치료재료대,,,QD5164,보조기/보조기반도/(T/Y형),49000
치료재료대,,,QD5162,보조기/보조기반도/(반월형),71000
치료재료대,,,QA13023,표준위팔의지(독-재래/국-PVC미용수),1750000
치료재료대,,,QA13021,표준위팔의지(독-골격/국-PVC미용수),1818000
행위료,AZ001,교육상담료-당뇨병교육,HZGT00102,교육 및 상담료[당뇨병 교육],20000
치료재료대,,,QA55001,보청기(기본형/Ignite-P20/귀속형),707000
치료재료대,,,QA55003,보청기(기본형/Ignite-P20/고막형),707000
치료재료대,,,QA55015,보청기(최고급형/XSeries-P110/귀속형),2535000
치료재료대,,,QA55017,보청기(최고급형/XSeries-P110/고막형),2535000
치료재료대,,,QA56003,보청기(일반형1/Ignite30PowerPlus/귀걸이형),800000
치료재료대,,,QA56002,보청기(기본형/Ignite20PowerPlus/귀걸이형),600000
치료재료대,,,QA25032,종아리의지(골격/기능1),2980000
치료재료대,,,QA25023,짧은종아리의지(골격/표준/기능1/장식),3109000
치료재료대,,,QA15022,(짧은)표준아래팔의지(국-재래/국-실리콘미용수),1508000
치료재료대,,,QA15012,아주짧은아래팔의지(국-재래/국-실리콘미용수),1525000
치료재료대,,,QA14015,팔꿈치관절의지(국-재래/국-실리콘미용수),1861000
치료재료대,,,QA14012,팔꿈치관절의지(독-재래/국-실리콘미용수),2341000
치료재료대,,,QA13033,표준위팔의지(국-재래/국-실리콘미용수/실리콘),2558000
치료재료대,,,QA13031,표준위팔의지(독-재래/국-실리콘미용수/실리콘),2771000
치료재료대,,,QA13030,표준위팔의지(독-골격/국-실리콘미용수/실리콘),3013000
치료재료대,,,QA25091,종아리의지(골격/표준/씰인형실리콘),3681000
치료재료대,,,QA25055,종아리의지(골격/기능4/고급형실리콘),5977000
치료재료대,,,QA25054,종아리의지(골격/기능3/고급형실리콘),5369000
치료재료대,,,QA25053,종아리의지(골격/기능2/고급형실리콘),4364000
치료재료대,,,QA25052,종아리의지(골격/기능1/고급형실리콘),3724000
치료재료대,,,QA25051,종아리의지(골격/표준/고급형실리콘),3744000
치료재료대,,,QA25045,종아리의지(골격/기능4/표준형실리콘),5637000
치료재료대,,,QA25044,종아리의지(골격/기능3/표준형실리콘),5029000
치료재료대,,,QA25043,종아리의지(골격/기능2/표준형실리콘),4037000
