"상병코드","상    병    명"," 국비 "," 사비 "
"S8618","Injury of other muscle(s) and tendon(s) of posterior muscle group at lower leg level, other and unspecified injury","0","1"
"S8678","Injury of multiple muscles and tendons at lower leg level, other and unspecified injury","0","1"
"S8698","Injury of unspecified muscles and tendons at lower leg level, other and unspecified injury","1","0"
"S901","Contusion of toe(s) without damage to nail","1","0"
"S911","Open wound of toe(s) without damage to nail","1","0"
"S913","Open wound of other parts of foot","0","2"
"S9200","Fracture of calcaneus, closed","7","1"
"S9230","Fracture of metatarsal bone, closed","8","3"
"S9240","Fracture of great toe, closed","0","1"
"S9250","Fracture of other toe, closed","2","1"
"S932","Rupture of ligaments at ankle and foot level","0","1"
"S9338","Dislocation of other part of foot","1","0"
"S9340","Sprain and strain of deltoid (ligament), ankle","0","2"
"S9342","Sprain and strain of tibiofibular (ligament)","0","1"
"S9348","Sprain and strain of other part of ankle","0","1"
"S9349","Sprain and strain of ankle, part unspecified","2","5"
"S936","Sprain and strain of other and unspecified parts of foot","0","1"
"S9628","Injury of intrinsic muscle and tendon at ankle and foot level, other and unspecified injury","1","0"
"T009","Multiple superficial injuries, unspecified","0","3"
"T0240","Fractures involving multiple regions of both upper limbs, closed","0","1"
"T080","Fracture of spine, level unspecified, closed","3","2"
"T093","Injury of spinal cord, level unspecified","2","1"
"T131","Open wound of lower limb, level unspecified","0","1"
"T140","Superficial injury of unspecified body region","2","0"
"T141","Open wound of unspecified body region","0","1"
"T143","Dislocation, sprain and strain of unspecified body region","0","1"
"T1759","Foreign body in bronchus, unspecified foreign body","0","1"
"T181","Foreign body in oesophagus","0","1"
"T182","Foreign body in stomach","0","1"
"T189","Foreign body in alimentary tract, part unspecified","1","1"
"T2326","Burn of second degree of wrist and hand, wrist","1","0"
"T252","Burn of second degree of ankle and foot","0","1"
"T300","Burn of unspecified body region, unspecified degree","1","1"
"T509","Poisoning by other and unspecified drugs, medicaments and biological substances","1","0"
"T659","Toxic effect of unspecified substance","0","1"
"T781","Other adverse food reactions, NEC","0","1"
"T810","Haemorrhage and haematoma complicating a procedure, NEC","0","3"
"T814","Infection following a procedure, NEC","5","1"
"T819","Unspecified complications of procedure","0","1"
"T824","Mechanical complication of vascular dialysis catheter","1","0"
"T840","Mechanical complication of internal joint prosthesis","1","1"
"T845","Infection and inflammatory reaction due to internal joint prosthesis","6","1"
"T847","Infection and inflammatory reaction due to other internal orthopaedic prosthetic devices, implants and grafts","0","2"
"T857","Infection and inflammatory reaction due to other internal prosthetic devices, implants and grafts","2","0"
"T905","Sequelae of intracranial injury","2","0"
"T932","Sequelae of other fractures of lower limb","0","1"
"Z491","Persons encountering health services for extracorporeal dialysis","10","6"
"Z931","Gastrostomy status","0","1"
"Z952","Presence of prosthetic heart valve","1","0"
"Z954","Presence of other heart-valve replacement","2","1"
