"대분류","중분류명","항목코드","항목명칭","의료기관사용코드","의료기관사용명칭","구분","비용","최저비용","최고비용","치료재료대포함여부","약제비포함여부","특이사항","고지시작일","고지종료일"
"행위료","치과의 보철료","","","JM0033T","Over denture O-ring & ERA 교환","","50000","","","N","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JM0036T","Implant, abutment change fee","","300000","","","N","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JM0025T","Fluorid therapy (1악당)","","100000","","","N","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JM0022T","Study impression/1악당","","30000","","","N","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JM0010T","Direct denture reline, simple","","100000","","","N","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JM0034T","Over denture magnetic 교환","","200000","","","N","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JM0012T","Direct denture soft reline","","50000","","","N","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JM0006T","Screw post","","70000","","","N","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JM0004T","P.F.M repair, simple","","100000","","","N","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JM0002T","Esthetic resin filling","","250000","","","N","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JM0081T","FIXED ORTHODONTIC TX D","","4000000","","","N","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JM0078T","FIXED ORTHODONTIC TX A","","1000000","","","N","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JM0029T","Dx of implant, complex","","100000","","","N","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JM0020T","Teeth bleaching, complex","","50000","","","N","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JM0013T","Flipper (simple)","","50000","","","N","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JM0086T","보격장치(가철식)","","100000","","","N","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JM0084T","SURGICAL UNCOVERING(1치당)치관노출술","","100000","","","N","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JM0055T","임플란트목적/상악동거상술,측방접근(복잡)","","1500000","","","N","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JM0087T","BR-SONIC 초음파골재생촉진술","","100000","","","N","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JM0037T","Implant, coping screw change fee","","50000","","","N","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JM0028T","Dx of implant, simple","","50000","","","N","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JM0007T","Pin","","10000","","","N","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JM0039T","implant repair, simple","","50000","","","N","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JM0032T","Over denture clip 교환","","50000","","","N","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JM0015T","Face mask impression","","200000","","","N","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JM0075T","MANDIBULAR RECONSTRUCTION C","","3000000","","","N","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JM0060T","Implant second surgery,Complex(경조직)","","500000","","","N","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JM0056T","Laser Solder","","60000","","","N","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JM0005T","P.F.M repair, complex","","200000","","","N","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JM0003T","Light curing G.I filling","","80000","","","N","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JM0077T","MANDIBULAR RECONSTRUCTION E","","5000000","","","N","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JM0018T","T.B.I 잇솔질 교습, 회당","","30000","","","N","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JM0040T","implant repair, complex","","100000","","","N","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JM0031T","P.R.P.","","100000","","","N","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JM0058T","Implant second surgery,Simple","","100000","","","N","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JM0054T","임플란트목적/상악동거상술,측방접근(단순)","","1000000","","","N","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JM0050T","구취측정검사","","30000","","","N","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JM0048T","Laser 충치예방치료(1치당)","","10000","","","N","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JM0024T","Occlusal splint 관리","","30000","","","N","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JM0073T","MANDIBULAR RECONSTRUCTION A","","1000000","","","N","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JM0080T","FIXED ORTHODONTIC TX C","","3000000","","","N","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JM0065T","임플란트목적/상악동거상술(편측)","","300000","","","N","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JM0059T","Implant second surgery,Complex(연조직)","","300000","","","N","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JM0057T","Peri implantitis treatment","","100000","","","N","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JM0079T","FIXED ORTHODONTIC TX B","","2000000","","","N","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JM0064T","임플란트목적 레이저치료","","100000","","","N","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JM0053T","Milling 비","","100000","","","N","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JM0052T","Cornus Denture(내관 & 외관)","","500000","","","N","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JM0045T","Pit & fissure sealant","","30000","","","N","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JM0044T","bone graft, complex","","1000000","","","N","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JM0041T","Implant, temporary resin Cr., simple","","50000","","","N","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JM0038T","Implant, UCLA screw change fee","","100000","","","N","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JM0035T","Implant, magnetic change fee","","300000","","","N","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JM0026T","Resin facing repair (1치당)","","50000","","","N","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0121G","주조금관, 금합금","","420000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0120G","주조금관, 백금합금","","460000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0118G","캐드캠 세라믹 크라운,임플란트용(복잡)","","800000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0117G","캐드캠 세라믹 크라운,임플란트용(단순)","","700000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0116G","캐드캠 세라믹 크라운","","550000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0114G","Spark elosin","","160000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0113G","Locator","","400000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0112G","Magnetic,1ea","","350000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0111G","ERA,1ea","","280000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0110G","매식치 A-gold 도재관","","570000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0109G","매식술, 밀드바,Titanium,Fixture 6ea","","1800000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0108G","매식술, 밀드바,Titanium,Fixture 5ea","","1600000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0107G","매식술, 밀드바,Titanium,Fixture 4ea","","1400000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0106G","매식술, 밀드바,Titanium,Fixture 3ea","","1200000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0105G","매식술, 밀드바,Gold,Fixture 6ea","","2700000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0104G","매식술, 밀드바,Gold,Fixture 5ea","","2300000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0103G","매식술, 밀드바,Gold,Fixture 4ea","","1900000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0102G","매식술, 밀드바,Gold,Fixture 3ea","","1500000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0101G","매식술, 헤더바,Fixture 4ea","","1800000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0100G","매식술, 헤더바,Fixture 3ea","","1500000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0099G","매식술, 헤더바,Fixture 2ea","","1200000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0098G","매식술, 혼합형틀니 ,Titanium,Fixture 6ea","","2100000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0097G","매식술, 혼합형틀니,Titanium,Fixture 5ea,","","1800000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0096G","매식술, 혼합형틀니,Titanium,Fixture 4ea","","1500000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0092G","치아 매식술, 복잡, NOBEL","","1500000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0088G","매식술,국산,G","","1000000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0087G","매식술, 임시 MDI","","230000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0086G","매식술, MDI","","460000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0085G","매식술, 오-링, E.R.A.,","","450000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0084G","매식술, 자성체","","500000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0080G","매식술, 헤더바","","1150000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0078G","매식술, 혼합형틀니","","2500000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0077G","임플란트 지지의치, 복잡","","1800000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0076G","임플란트 지지의치, 단순","","1500000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0075G","매식치 비귀금속 도재관","","600000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0074G","매식치 귀금속 도재관","","800000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0073G","매식치금관, 슈퍼골드","","620000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0072G","매식치금관, 백금가공","","660000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0071G","치아 매식술, 복잡, ASTRA","","1450000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0070G","치아 매식술, 단순","","1350000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0067G","교정, Fixed type, 단순","","380000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0063G","로케이터,G","","500000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0062G","Flexible denture (비귀금속),복잡","","900000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0061G","세미리지드 연결체","","150000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0060G","코누스 텔레스코픽 내,외관 귀금속","","650000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0059G","코누스 텔레스코픽 내,외관 비귀금속","","550000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0058G","코누스 텔레스코픽 내,외관 PD합금","","500000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0057G","코누스 텔레스코픽 내,외관 금합금","","600000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0056G","코누스 텔레스코픽 내,외관 백금합금","","700000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0055G","부착장치, 복잡","","440000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0054G","부착장치, 보통","","350000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0053G","부착장치, 단순","","300000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0052G","자석장치","","340000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0051G","즉시 or 임시폐쇄장치","","400000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0050G","최종폐쇄장치","","1500000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0049G","F.D. Temporary","","350000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0048G","즉치총의치,레진상","","500000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0047G","즉시총의치,망사","","600000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0046G","총의치, 레진상","","1200000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0045G","총의치, 비귀금속편, 망사","","1400000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0044G","총의치, 귀금속편","","1600000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0043G","교합안정장치, 복잡","","600000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0042G","임시치, 복잡","","150000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0041G","의치 이장술, 간접법, 복잡","","300000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0040G","의치 이장술, 간접법, 단순","","190000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0039G","테레스코픽 국소 의치, 복잡","","1100000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0038G","테레스코픽 국소 의치, 간단","","880000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0037G","어태치먼트 국소 의치, 복잡","","1600000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0036G","어태치먼트 국소 의치, 간단","","1400000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0035G","치아지지가철성의치, 복잡","","1800000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0034G","치아지지가철성의치, 간단","","1600000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0033G","임시 가철성 국소의치","","430000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0032G","가철성 국소의치, 고주파 비귀금속","","1400000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0031G","가철성 국소의치, 비귀금속","","1200000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0029G","편측가철성국소의치, 비귀금속","","600000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0028G","편측가철성국소의치, 고주파비귀금속","","700000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0023G","포스트관, 그래스화이버","","220000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0022G","포스트관, 파라 포스트","","180000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0021G","포스트관, 귀금속, 복잡","","260000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0020G","포스트관, 귀금속, 단순","","230000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0019G","인레이,포세라인or레진,복잡","","280000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0018G","인레이,포세라인or레진,단순","","270000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0017G","인레이, 귀금속, 복잡","","350000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0016G","인레이, 귀금속, 단순","","300000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0015G","금주조관, 메리랜드, 귀금속","","370000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0014G","주조관, 메리랜드, 비귀금속","","290000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0013G","전부도재관, 순면버니어","","400000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0012G","전부도재관, 전세라믹","","470000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0011G","도재소부전장관, 무깃, 귀금속","","520000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0010G","도재소부전장관, 무깃, 비귀금속","","380000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0009G","도재소부전장관, 귀금속, B","","450000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0008G","도재소부전장관, 귀금속, A","","520000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0007G","도재소부전장관, 비귀금속, B","","350000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0006G","도재소부전장관, 비귀금속, A","","370000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0005G","가철성 의치용 금속 교합면 인공치 (S-gold)","","250000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0004G","주조관, N-C 합금","","250000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0003G","주조금관, Pd 합금","","350000","","","Y","N","","2020-02-07","2999-12-31"
"행위료","치과의 보철료","","","JP0116G","크라운","","550000","","","Y","N","","2020-02-06","2999-12-31"
"행위료","치과의 보철료","","","JP0008G","크라운","","520000","","","Y","N","","2020-02-06","2999-12-31"
"행위료","치과의 보철료","","","JP0006G","크라운","","370000","","","Y","N","","2020-02-06","2999-12-31"
"행위료","치과의 보철료","","","JP0120G","크라운","","","350000","460000","Y","N","","2020-02-06","2999-12-31"
"행위료","치과의 보철료","","","JP0118G+JP0088G","치과임플란트(1치당)","","","1800000","2150000","Y","N","","2020-02-06","2999-12-31"
"행위료","치과의 보철료","","","JP0074G+JP0088G","치과임플란트(1치당)","","","1800000","2150000","Y","N","","2020-02-06","2999-12-31"
"행위료","치과의 보철료","","","JP0075G+JP0088G","치과임플란트(1치당)","","","1600000","1950000","Y","N","","2020-02-06","2999-12-31"
"행위료","치과의 보철료","","","JP0072G+JP0088G","치과임플란트(1치당)","","","1620000","2010000","Y","N","","2020-02-06","2999-12-31"
"행위료","기타","","","HZGT01100","반복적 경두개 자기자극술","","60000","","","N","N","","2020-02-07","2999-12-31"
"행위료","기타","","","HZEN00800","NIM-2(안면신경 Monitroing)","","100000","","","N","N","","2020-02-07","2999-12-31"
"행위료","기타","","","HL1111","음주운전자 채혈비","","1520","","","N","N","","2020-02-07","2999-12-31"
"행위료","기타","","","SZ09800","흡인음경팽창도측정","","30000","","","N","N","","2020-02-07","2999-12-31"
"행위료","기타","","","SZ09600","화학적 약물유도사정술","","100000","","","N","N","","2020-02-07","2999-12-31"
"행위료","기타","","","SZ09400","통찰치료","","15000","","","N","N","","2020-02-07","2999-12-31"
"행위료","기타","","","SZ05200","전기적유도사정술","","100000","","","N","N","","2020-02-07","2999-12-31"
"행위료","기타","","","SZ04303","인식력검사-주관적 시축검사(정밀)","","50000","","","N","N","","2020-02-07","2999-12-31"
"행위료","기타","","","SZ04302","인식력검사-얼굴실인증","","31010","","","N","N","","2020-02-07","2999-12-31"
"행위료","기타","","","SZ04301","인식력검사-변형효과","","51800","","","N","N","","2020-02-07","2999-12-31"
"행위료","기타","","","SZ03700","음경해면체 압력측정검사","","100000","","","N","N","","2020-02-07","2999-12-31"
"행위료","기타","","","SZ03600","음경상완지수","","30000","","","N","N","","2020-02-07","2999-12-31"
"행위료","기타","","","SZ03501","음경기능진단(주간)","","75000","","","N","N","","2020-02-07","2999-12-31"
"행위료","기타","","","SZ03502","음경기능진단(야간)","","94000","","","N","N","","2020-02-07","2999-12-31"
"행위료","기타","","","SZ03100","약물주입발기측정","","50000","","","N","N","","2020-02-07","2999-12-31"
"행위료","기타","","","SZ03000","야간음경팽창도측정","","100000","","","N","N","","2020-02-07","2999-12-31"
"행위료","기타","","","SZ02800","야간음경발기검사","","100000","","","N","N","","2020-02-07","2999-12-31"
"행위료","기타","","","SZ02500","시청각자극발기측정","","100000","","","N","N","","2020-02-07","2999-12-31"
"행위료","기타","","","SZ03010","발기부전치료제 처방 사전검사","","15000","","","N","N","","2020-02-07","2999-12-31"
"행위료","기타","","","SZ00100","레이저 수술 전 검사 [시력교정]","","100000","","","N","N","","2020-02-07","2999-12-31"
"행위료","기타","","","SZ05300","(정밀)체성분 분석검사","","15000","","","N","N","","2020-02-07","2999-12-31"
"약제비","","56400041","스카이조스터주(대상포진생바이러스백신)","MZOSTA","스카이조스터주(대상포진생바이러스백신)(0.5밀리리터)","","140000","","","","","","2020-02-04","2999-12-31"
"약제비","","621400210","소노뷰주(설파헥사플루오라이드)","5419900110","소노뷰주(설파헥사플루오라이드)(225마이크로그램)","","93141","","","","","","2020-02-05","2999-12-31"
"약제비","","622900010","카티스템(동종제대혈유래중간엽줄기세포)","4012400834","카티스템(동종제대혈유래중간엽줄기세포)(1.5밀리리터)","","4776750","","","","","","2020-02-04","2999-12-31"
"약제비","","629600010","피디뷰주사(플루오로프로필씨아이티(18F))","5330100002","피디뷰주사(플루오로프로필씨아이티(18F))","","320000","","","","","","2020-07-01","2999-12-31"
"약제비","","641100030","레비트라정10밀리그람(염산바데나필)","DLEVIT10","레비트라정10밀리그람(염산바데나필)(10밀리그램)","","","","","","","원외처방","2020-02-04","2999-12-31"
"약제비","","641100040","레비트라정20밀리그람(염산바데나필)","DLEVIT20","레비트라정20밀리그람(염산바데나필)(20밀리그램)","","","","","","","원외처방","2020-02-04","2999-12-31"
"약제비","","641100050","레비트라정5밀리그람(염산바데나필)","DLEVIT5","레비트라정5밀리그람(염산바데나필)(5밀리그램)","","","","","","","원외처방","2020-02-04","2999-12-31"
"약제비","","641100600","미레나20마이크로그람/일(레보노르게스트렐)","3012200004","미레나20마이크로그람/일(레보노르게스트렐)(52밀리그램)","","87412","","","","","","2020-02-04","2999-12-31"
"약제비","","641104750","야즈정","DYAZ","야즈정(3밀리그램)","","","","","","","원외처방","2020-02-04","2999-12-31"
"약제비","","641105710","레비트라구강붕해정10밀리그램(바데나필염산염)","DLEVIT10S","레비트라구강붕해정10밀리그램(바데나필염산염)(10밀리그램)","","","","","","","원외처방","2020-02-04","2999-12-31"
"약제비","","641605990","오메크린크림(퍼메트린)","DOMECLEAN","오메크린크림(퍼메트린)","","7167","","","","","","2020-07-31","2999-12-31"
"약제비","","641704360","일양실데나필정100밀리그램","DSILDE100","일양실데나필정100밀리그램(100밀리그램)","","1455","","","","","","2020-02-04","2999-12-31"
"약제비","","642100700","삐콤정","DBC","삐콤정(6밀리그램)","","16","","","","","","2020-11-01","2999-12-31"
"약제비","","642201580","에세푸릴현탁액(니푸록사지드)","DECEFSY","에세푸릴현탁액(니푸록사지드)","","7","","","","","","2020-02-04","2999-12-31"
"약제비","","642202290","파자임-95밀리그램이중정","DPZM","파자임-95밀리그램이중정(95밀리그램)","","31","","","","","","2020-11-01","2999-12-31"
"약제비","","642502030","베스타제당의정","DBST","베스타제당의정(75밀리그램)","","38","","","","","","2020-02-04","2999-12-31"
"약제비","","642503020","자이데나정100밀리그람(유데나필)","DZYDE1","자이데나정100밀리그람(유데나필)(100밀리그램)","","","","","","","원외처방","2020-02-04","2999-12-31"
"약제비","","642503030","자이데나정200밀리그람(유데나필)","DZYDE2","자이데나정200밀리그람(유데나필)(200밀리그램)","","2639","","","","","","2020-11-01","2999-12-31"
"약제비","","642505130","그로트로핀투주사액카트리지","MGHGR","그로트로핀투주사액카트리지(30IU)","","91562","","","","","","2020-11-01","2999-12-31"
"약제비","","642506310","자이데나정50밀리그램(유데나필)","DZYDE","자이데나정50밀리그램(유데나필)(50밀리그램)","","","","","","","원외처방","2020-02-04","2999-12-31"
"약제비","","642507050","자이데나정75밀리그램(유데나필)","DZYDE75","자이데나정75밀리그램(유데나필)(75밀리그램)","","","","","","","원외처방","2020-02-04","2999-12-31"
"약제비","","642507391","주블리아외용액(에피나코나졸)","DEFINAIL","주블리아외용액(에피나코나졸)(4밀리리터)","","28984","","","","","","2020-11-01","2999-12-31"
"약제비","","642905941","푸레파인연고","DPREPAO","푸레파인연고","","3613","","","","","","2020-08-12","2999-12-31"
"약제비","","643501140","복합써스펜좌약","DSUSP","복합써스펜좌약(1300밀리그램)","","278","","","","","","2020-02-04","2999-12-31"
"약제비","","643601020","마이드린캡슐","DMYDR","마이드린캡슐(325밀리그램)","","89","","","","","","2020-02-04","2999-12-31"
"약제비","","643601400","유락신연고(크로타미톤)","DTAMI","유락신연고(크로타미톤)","","850","","","","","","2020-02-04","2999-12-31"
"약제비","","643601900","헤파빅주(비형간염사람면역글로불린)(수출명:헤파글로브)","MHBIG","헤파빅주(비형간염사람면역글로불린)(수출명:헤파글로브)(1밀리리터)","","32762","","","","","","2020-02-04","2999-12-31"
"약제비","","643604611","페라미플루주15밀리리터(페라미비르수화물)","MPERAMIFLU","페라미플루주15밀리리터(페라미비르수화물)(15밀리리터)","","15345","","","","","","2020-02-04","2999-12-31"
"약제비","","643900900","액티피드정","DACT","액티피드정(60밀리그램)","","18","","","","","","2020-02-05","2999-12-31"
"약제비","","644200190","리덕틸캅셀10㎎(염산시부트라민)","DREDUC10","리덕틸캅셀10㎎(염산시부트라민)(10밀리그램)","","","","","","","원외처방","2020-02-04","2999-12-31"
"약제비","","644200200","리덕틸캅셀15㎎(염산시부트라민)","DREDUC15","리덕틸캅셀15㎎(염산시부트라민)(15밀리그램)","","","","","","","원외처방","2020-02-04","2999-12-31"
"약제비","","644206290","크레온캡슐25000(판크레아스분말)","DCREON25","크레온캡슐25000(판크레아스분말)(300밀리그램)","","408","","","","","","2020-11-01","2999-12-31"
"약제비","","644206370","하이드라섹산30mg(라세카도트릴)","DHIDRAS30","하이드라섹산30mg(라세카도트릴)(30밀리그램)","","708","","","","","","2020-02-04","2999-12-31"
"약제비","","644206380","하이드라섹산10mg(라세카도트릴)","DHIDRAS10","하이드라섹산10mg(라세카도트릴)(10밀리그램)","","514","","","","","","2020-02-04","2999-12-31"
