"병원","분류","명칭","코드","비용","최저비용","최고비용","치료재료대","약제비포함여부","특이사항"
"대전","행위료","Post&Core, glassfiber, G 포스트관, 그래스화이버","JP0023G","220000","","","Y","",""
"대전","행위료","Post&Core, gold complex, G 포스트관, 귀금속, 복잡","JP0021G","260000","","","Y","",""
"대전","행위료","Post&Core, gold simple, G 포스트관, 귀금속, 단순","JP0020G","230000","","","Y","",""
"대전","행위료","Pressure Injection Resin System [재료]","JK0015M","100000","","","","",""
"대전","행위료","R.D, Attachment Change, Mat 가철성 의치 어테치먼트 교환 [재료]","JK0001M","150000","","","","",""
"대전","행위료","R.D, Magnetic change, Mat 가철성 의치, 자석 교환 [재료]","JK0002M","150000","","","","",""
"대전","행위료","R.P.D., Attachment, complex, G 어태치먼트 국소 의치, 복잡","JP0037G","1600000","","","Y","",""
"대전","행위료","R.P.D., Attachment, simple, G 어태치먼트 국소 의치, 간단","JP0036G","1400000","","","Y","",""
"대전","행위료","R.P.D., Half, non-Prec. Elect., G 편측가철성국소의치, 고주파비귀금속","JP0028G","700000","","","Y","",""
"대전","행위료","R.P.D., Overdenture, complex, G 치아지지가철성의치, 복잡","JP0035G","1800000","","","Y","",""
"대전","행위료","R.P.D., Overdenture, simple, G 치아지지가철성의치, 간단","JP0034G","1600000","","","Y","",""
"대전","행위료","R.P.D., Telescopic, complex, G 테레스코픽 국소 의치, 복잡","JP0039G","1100000","","","Y","",""
"대전","행위료","R.P.D., Telescopic, simple, G 테레스코픽 국소 의치, 간단","JP0038G","880000","","","Y","",""
"대전","행위료","R.P.D., Temporary, G 임시 가철성 국소의치","JP0033G","430000","","","Y","",""
"대전","행위료","R.P.D., electronic non-Prec., G 가철성 국소의치, 고주파 비귀금속","JP0032G","1400000","","","Y","",""
"대전","행위료","R.P.D.,non-Prec., G 가철성 국소의치, 비귀금속","JP0031G","1200000","","","Y","",""
"대전","행위료","Rebase, indirect, complex, G 의치 이장술, 간접법, 복잡","JP0041G","300000","","","Y","",""
"대전","행위료","Rebase, indirect, simple, G 의치 이장술, 간접법, 단순","JP0040G","190000","","","Y","",""
"대전","행위료","Resin facing repair [1치당] Resin facing 수리 [1치당]","JM0026T","50000","","","","",""
"대전","행위료","Resin temporary crown 레진 가공 의치 [1치당]","JM0014T","30000","","","","",""
"대전","행위료","SURGICAL UNCOVERING [1치당] 치관노출술 [1치당]","JM0084T","100000","","","","",""
"대전","행위료","Scaling 치석제거","JM0047T","80000","","","","",""
"대전","행위료","Screw post 나선형 합정","JM0006T","70000","","","","",""
"대전","행위료","Study impression [1악당] 모형 분석용 인상 [1악당]","JM0022T","30000","","","","",""
"대전","행위료","Surgical stent, 단순 [임플란트3개이하] 서지컬 스텐트(수술용 스텐트), 단순 [임플란트3개이하]","JM0062T","50000","","","","",""
"대전","행위료","Surgical stent, 복잡 [임플란트4개이상] 서지컬 스텐트(수술용 스텐트), 복잡 [임플란트4개이상]","JM0063T","100000","","","","",""
"대전","행위료","T.B.I 잇솔질 교습 [회당] 예방목적시술 1인 1회(평생) 국비대상자 국비 산정(감면 환자는 최초 1회도 감면산정) 이후 국비/감면 환자 공히 감면부","JM0018T","30000","","","","",""
"대전","행위료","bone graft, complex 골 이식술, 복잡","JM0044T","1000000","","","","",""
"대전","행위료","bone graft, simple 골 이식술, 단순","JM0043T","200000","","","","",""
"대전","행위료","implant repair, complex 치아매식 수리, 복잡","JM0040T","100000","","","","",""
"대전","행위료","implant repair, simple 치아매식 수리, 단순","JM0039T","50000","","","","",""
"대전","행위료","plaque control, complex 치태조절 및 예방술식, 복잡","JM0017T","30000","","","","",""
"대전","행위료","plaque control,simple 치태조절 및 예방술식, 단순","JM0016T","10000","","","","",""
"대전","행위료","Implant overdenture, simple, G 임플란트 지지의치, 단순","JP0076G","1500000","","","Y","",""
"대전","행위료","Implant second surgery ,Simple 임플란트 2차 수술, 간단","JM0058T","100000","","","","",""
"대전","행위료","Implant second surgery, Complex [경조직] 임플란트 2차 수술, 복잡 [경조직]","JM0060T","500000","","","","",""
"대전","행위료","Implant second surgery, Complex [연조직] 임플란트 2차 수술, 복잡 [연조직]","JM0059T","300000","","","","",""
"대전","행위료","흡인음경팽창도측정(비급여)","SZ09800","30000","","","","",""
"대전","행위료","자궁경부촬영확대술","SZ04700","25000","","","","",""
"대전","행위료","자궁암 조기검진(질세포진검사)(비급여)","SZ04800","10000","","","","",""
"대전","행위료","종합검진 (여자) A급","AQH412","270000","","","","",""
"대전","행위료","종합검진(남자)A급","AQH411","250000","","","","",""
"대전","행위료","MMPI(직원채용신검)","SJ09000","12000","","","","",""
"대전","행위료","약물주입발기측정(비급여)","SZ03100","50000","","","","",""
"대전","행위료","소변임신반응검사","SZ04600","8000","","","","",""
"대전","행위료","시청각자극발기측정(비급여)","SZ02500","100000","","","","",""
"대전","행위료","구해면체 반사지연검사(비급여-BCRL Test)","SZ00800","100000","","","","",""
"대전","행위료","야간음경발기력측정(비급여)","SZ02900","100000","","","","",""
"대전","제증명수수료","채용신체검사 추가분(매당)","AQW00102","1000","","","","",""
"대전","치료재료대","척추보조기(나이트테일러형)","QA32023","172000","","","","",""
"대전","치료재료대","척추보조기(나이트형보조기)","QA32021","166000","","","","",""
"대전","치료재료대","척추보조기(나이트형보조기) 기성품","QA32028","106000","","","","",""
"대전","치료재료대","척추보조기(노턴브라운형)","QA32026","223000","","","","",""
"대전","치료재료대","척추보조기(보스톤형)","QA32027","395000","","","","",""
"대전","치료재료대","척추보조기(윌리암스형)","QA32025","182000","","","","",""
"대전","치료재료대","척추보조기(쥬웨트형)","QA32024","242000","","","","",""
"대전","치료재료대","척추보조기(테일러형보조기)","QA32022","160000","","","","",""
"대전","치료재료대","척추보조기(테일러형보조기)  기성품","QA32029","123000","","","","",""
"대전","치료재료대","철크럿치(알루미늄/경량)","QA61001","","","","","",""
"대전","치료재료대","철크럿치(알루미늄/중량)","QA61002","","","","","",""
"대전","치료재료대","치과용 MINOCLINE DENTAL OINT","BL705001","10000","","","","",""
"대전","치료재료대","콜셋(건보형)","QA32043","75000","","","","",""
"대전","치료재료대","콜셋(등,허리.엉치뼈형)","QA32041","144000","","","","",""
"대전","치료재료대","콜셋(허리.엉치뼈형)","QA32042","96000","","","","",""
"대전","제증명수수료","특수구급차사용료 > 심야 (00:00-04:00) 이용시 20% 추가할증 적용됨","AQC220","1300","","","","",""
"대전","제증명수수료","특수구급차사용료 > 심야 (00:00-04:00) 이용시 20% 추가할증 적용됨","AQC210","75000","","","","",""
"대전","치료재료대","팔꿈치관절의지(국-재래/국-PVC미용수)","QA14014","801000","","","","",""
"대전","치료재료대","팔꿈치관절의지(국-재래/국-실리콘미용수)","QA14015","1750000","","","","",""
"대전","치료재료대","팔꿈치관절의지(국-재래/독-기능수/미-작업수)","QA14016","1779000","","","","",""
"대전","치료재료대","팔꿈치관절의지(국-재래/중-작업수)","QA14017","1058000","","","","",""
"대전","치료재료대","팔꿈치관절의지(독-재래/국-PVC미용수)","QA14011","1202000","","","","",""
"대전","치료재료대","팔꿈치관절의지(독-재래/국-실리콘미용수)","QA14012","1867000","","","","",""
"대전","치료재료대","팔꿈치관절의지(독-재래/독-기능수/미-작업수)","QA14013","1897000","","","","",""
"대전","치료재료대","팩시밀리","QA69001","","","","","",""
"대전","치료재료대","표준위팔의지(국-재래/국-PVC미용수)","QA13026","760000","","","","",""
"대전","치료재료대","표준위팔의지(국-재래/국-실리콘미용수)","QA13027","1748000","","","","",""
"대전","치료재료대","표준위팔의지(국-재래/독-기능수/미-작업수)","QA13028","1790000","","","","",""
"대전","치료재료대","표준위팔의지(국-재래/중-작업수)","QA13029","975000","","","","",""
"대전","치료재료대","표준위팔의지(독-골격/국-PVC미용수)","QA13021","1491000","","","","",""
"대전","치료재료대","표준위팔의지(독-골격/국-실리콘미용수)","QA13022","2180000","","","","",""
"대전","치료재료대","표준위팔의지(독-재래/국-PVC미용수)","QA13023","1402000","","","","",""
"대전","치료재료대","표준위팔의지(독-재래/국-실리콘미용수)","QA13024","2284000","","","","",""
"대전","치료재료대","표준위팔의지(독-재래/독-기능수/미-작업수)","QA13025","2583000","","","","",""
"대전","약제비","프리베나 13주(폐렴구균)  0.5ml/vial ","MPVENAR-A","90000","","","","",""
"대전","치료재료대","한쪽편골반의지(골격/회전)","QA21011","7126000","","","","",""
"대전","치료재료대","한쪽편골반의지(재래/국산)","QA21012","2215000","","","","",""
"대전","치료재료대","홍채렌즈","QA69002","","","","","",""
"대전","치료재료대","흰지팡이","QA61005","","","","","",""
"대전","제증명수수료","일반 구급차사용료 (의료인동승)","AQC140","15000","","","","",""
"대전","제증명수수료","일반 구급차사용료 > 심야 (00:00-04:00) 이용시 20% 추가할증 적용됨","AQC120","1000","","","","",""
"대전","제증명수수료","일반 구급차사용료 심야 (00:00-04:00) 이용시 20% 추가할증 적용됨","AQC110","30000","","","","",""
"대전","제증명수수료","일반소견서(보험회사 제출용)","AQA01501","10000","","","","",""
"대전","제증명수수료","자동차 운전면허 신체검사 (1종보통,2종면허)","AW400501","4000","","","","",""
"대전","제증명수수료","자동차 운전면허 신체검사(1종대형,특수면허)","AW400500","5000","","","","",""
"대전","치료재료대","저시력보조안경","QA62003","","","","","",""
"대전","제증명수수료","정신감정서","AQA02101","100000","","","","",""
"대전","치료재료대","정형외과용구두(기성단화/표준)","QA41018","63000","","","","",""
"대전","치료재료대","정형외과용구두(기성장화/표준)","QA41020","74000","","","","",""
"대전","치료재료대","정형외과용구두(기성정형화/표준)","QA41019","71000","","","","",""
"대전","치료재료대","정형외과용구두(수제단화/기능1)","QA42022","175000","","","","",""
"대전","치료재료대","정형외과용구두(수제단화/기능2)","QA42023","243000","","","","",""
"대전","치료재료대","정형외과용구두(수제단화/기능3)","QA42024","276000","","","","",""
"대전","치료재료대","정형외과용구두(수제단화/표준)","QA43030","148000","","","","",""
"대전","치료재료대","정형외과용구두(수제장화/기능1)","QA44042","285000","","","","",""
"대전","치료재료대","정형외과용구두(수제장화/기능2)","QA44043","312000","","","","",""
"대전","치료재료대","정형외과용구두(수제장화/기능3)","QA44044","366000","","","","",""
"대전","치료재료대","정형외과용구두(수제장화/표준)","QA44041","238000","","","","",""
"대전","치료재료대","정형외과용구두(수제정형화/기능1)","QA43032","221000","","","","",""
"대전","치료재료대","정형외과용구두(수제정형화/기능2)","QA43033","289000","","","","",""
"대전","치료재료대","정형외과용구두(수제정형화/기능3)","QA43034","303000","","","","",""
"대전","치료재료대","정형외과용구두(수제정형화/표준)","QA43031","215000","","","","",""
"대전","치료재료대","정형외과용구두(정형제화/보험)","QA45051","209000","","","","",""
"대전","치료재료대","종아리굴곡체중부하의지(건보용/실리콘형)","QA25018","1767000","","","","",""
"대전","치료재료대","종아리굴곡체중부하의지(건보용/일반형)","QA25017","1456000","","","","",""
"대전","치료재료대","종아리의지(골격/건보용/실리콘)","QA25072","1672000","","","","",""
"대전","치료재료대","종아리의지(골격/건보용/일반)","QA25071","1195000","","","","",""
"대전","치료재료대","종아리의지(골격/기능1)","QA25032","2697000","","","","",""
"대전","치료재료대","종아리의지(골격/기능1/고급형실리콘)","QA25052","3097000","","","","",""
"대전","치료재료대","종아리의지(골격/기능1/표준형실리콘)","QA25042","3041000","","","","",""
"대전","치료재료대","종아리의지(골격/기능2)","QA25033","3000000","","","","",""
"대전","치료재료대","종아리의지(골격/기능2/고급형실리콘)","QA25053","3396000","","","","",""
"대전","치료재료대","종아리의지(골격/기능2/표준형실리콘)","QA25043","3343000","","","","",""
"대전","치료재료대","종아리의지(골격/기능3)","QA25034","3916000","","","","",""
"대전","치료재료대","종아리의지(골격/기능3/고급형실리콘)","QA25054","4323000","","","","",""
"대전","치료재료대","종아리의지(골격/기능3/표준형실리콘)","QA25044","4260000","","","","",""
"대전","치료재료대","종아리의지(골격/기능3/하모니형)","QA25061","8553000","","","","",""
"대전","치료재료대","종아리의지(골격/기능4)","QA25035","4521000","","","","",""
"대전","치료재료대","종아리의지(골격/기능4/고급형실리콘)","QA25055","4928000","","","","",""
"대전","치료재료대","종아리의지(골격/기능4/표준형실리콘)","QA25045","4864000","","","","",""
"대전","치료재료대","종아리의지(골격/기능4/하모니형)","QA25062","9157000","","","","",""
"대전","치료재료대","종아리의지(골격/표준)","QA25031","2541000","","","","",""
"대전","치료재료대","종아리의지(골격/표준)","QA25077","2249000","","","","",""
"대전","치료재료대","종아리의지(골격/표준) 아동용","QA25076","2235000","","","","",""
"대전","치료재료대","종아리의지(골격/표준/고급형실리콘)","QA25051","2941000","","","","",""
"대전","치료재료대","종아리의지(골격/표준/보급형실리콘)","QA25041","2885000","","","","",""
"대전","치료재료대","종아리의지(재래/수영용)","QA25075","1686000","","","","",""
"대전","치료재료대","종아리의지(재래/장식)","QA25074","1495000","","","","",""
"대전","치료재료대","종아리의지(재래/표준)","QA25073","1291000","","","","",""
"대전","치료재료대","지팡이(듀랄루민제)","QA61004","","","","","",""
"대전","제증명수수료","진료기록영상(CD)-뇌파영상","AQF00301","5000","","","","",""
"대전","치료재료대","짧은다리보조기(PTB형/국산)","QA33071","359000","","","","",""
"대전","치료재료대","짧은다리보조기(PTB형/외산)","QA33072","594000","","","","",""
"대전","치료재료대","짧은다리플라스틱보조기(기능형)","QA33073","212000","","","","",""
"대전","치료재료대","짧은다리플라스틱보조기(일반형)","QA33074","119000","","","","",""
"대전","치료재료대","짧은위팔의지(국-재래/국-PVC미용수)","QA13015","760000","","","","",""
"대전","치료재료대","짧은위팔의지(국-재래/국-실리콘미용수)","QA13016","1748000","","","","",""
"대전","치료재료대","짧은위팔의지(국-재래/독-기능수/미-작업수)","QA13017","1790000","","","","",""
"대전","치료재료대","짧은위팔의지(국-재래/중-작업수)","QA13014","1038000","","","","",""
"대전","치료재료대","짧은종아리의지(실리콘/장식)","QA25022","2812000","","","","",""
"대전","치료재료대","짧은종아리의지(표준/장식)","QA25021","2327000","","","","",""
"대전","치료재료대","짧은팔보조기(전박골절보조기)","QA31031","205000","","","","",""
"대전","제증명수수료","채용신체검사","AQH421","40000","","","","",""
"대전","치료재료대","보청기(최고급형/X Series-P 110/고막형)","QA55017","2511000","","","","",""
"대전","치료재료대","보청기(최고급형/X Series-P 110/귀속형)","QA55015","2392000","","","","",""
"대전","치료재료대","보청기(최고급형/Xino 110/개방형)","QA56006","2324000","","","","",""
"대전","치료재료대","보행보조벨트","QA33011","80000","","","","",""
"대전","치료재료대","브레일라이트","QA65002","","","","","",""
"대전","치료재료대","비데","QA67001","","","","","",""
"대전","제증명수수료","사체부검료","AQA00901","20000","","","","",""
"대전","제증명수수료","선원건강진단서","AW401500G","40000","","","","",""
"대전","제증명수수료","성별감정서","AQA01101","10000","","","","",""
"대전","치료재료대","손가락관절보조기(고정형)","QA31043","97000","","","","",""
"대전","치료재료대","손가락관절보조기(운동형)","QA31042","125000","","","","",""
"대전","치료재료대","손가락관절보조기(유텐실홀더형)","QA31044","26000","","","","",""
"대전","치료재료대","손가락의지(국-PVC미용수)","QA17011","46000","","","","",""
"대전","치료재료대","손가락의지(국-실리콘미용수)","QA17012","325000","","","","",""
"대전","치료재료대","손의지(국-PVC미용수)","QA16011","115000","","","","",""
"대전","치료재료대","손의지(국-실리콘미용수)","QA16012","858000","","","","",""
"대전","제증명수수료","수술확인서 [1부]","AQA03001","10000","","","","",""
"대전","제증명수수료","신체감정료(과목당)","AQA01200","150000","","","","",""
"대전","제증명수수료","신체검사 [잠수기능사]","AW400301","29000","","","","",""
"대전","치료재료대","실리콘커버","QA28011","1040000","","","","",""
"대전","치료재료대","싸임식발목관절의지(골격/고급형)","QA25083","4240000","","","","",""
"대전","치료재료대","싸임식발목관절의지(재래/실리콘형)","QA25082","2309000","","","","",""
"대전","치료재료대","싸임식발목관절의지(재래/일반형)","QA25081","1358000","","","","",""
"대전","치료재료대","아주짧은아래팔의지(국-재래/국-PVC미용수)","QA15011","745000","","","","",""
"대전","치료재료대","아주짧은아래팔의지(국-재래/국-실리콘미용수)","QA15012","1644000","","","","",""
"대전","치료재료대","아주짧은아래팔의지(국-재래/독-기능수/미-작업수)","QA15013","1984000","","","","",""
"대전","치료재료대","아주짧은아래팔의지(국-재래/중-작업수)","QA15014","890000","","","","",""
"대전","치료재료대","아트란타","QA33022","505000","","","","",""
"대전","치료재료대","어깨가슴의지(국-재래/국-PVC미용수)","QA11012","951000","","","","",""
"대전","치료재료대","어깨가슴의지(국-재래/국-실리콘미용수)","QA11011","2150000","","","","",""
"대전","치료재료대","어깨가슴의지(국-재래/중-작업수)","QA11013","1142000","","","","",""
"대전","치료재료대","어깨가슴의지(독-골격/국-PVC미용수)","QA11015","1993000","","","","",""
"대전","치료재료대","어깨가슴의지(독-골격/국-실리콘미용수)","QA11014","2755000","","","","",""
"대전","치료재료대","어깨관절의지(국-재래/국-PVC미용수)","QA12012","828000","","","","","수가종료"
"대전","치료재료대","어깨관절의지(국-재래/국-실리콘미용수)","QA12011","1939000","","","","",""
"대전","치료재료대","어깨관절의지(국-재래/중-작업수)","QA12013","1142000","","","","",""
"대전","치료재료대","어깨관절의지(독-골격/국-PVC미용수)","QA12015","1742000","","","","",""
"대전","치료재료대","어깨관절의지(독-골격/국-실리콘미용수)","QA12014","2468000","","","","",""
"대전","치료재료대","어깨뼈외전보조기(견관절외전보조기)","QA31011","389000","","","","",""
"대전","치료재료대","어깨뼈외전보조기(견관절외전필로우)","QA31012","74000","","","","",""
"대전","치료재료대","어깨뼈외전보조기(견관절탈구슬링)","QA31014","95000","","","","",""
"대전","치료재료대","어깨뼈외전보조기(쇄골지지 보조기)","QA31013","71000","","","","",""
"대전","치료재료대","어깨뼈외전보조기(암슬링)","QA31016","30000","","","","",""
"대전","치료재료대","어깨뼈외전보조기(울트라슬링)","QA31015","63000","","","","",""
"대전","치료재료대","엉덩이관절의지(골격/회전)","QA22021","7111000","","","","",""
"대전","치료재료대","엉덩이관절의지(재래/국산)","QA22032","2215000","","","","",""
"대전","제증명수수료","연령감정서","AQA01401","20000","","","","",""
"대전","제증명수수료","영문사망진단서","AQA00503","15000","","","","",""
"대전","제증명수수료","영문일반소견서(보험회사 제출용)","AQA01503","15000","","","","",""
"대전","치료재료대","욕창매트리스","QA68002","","","","","",""
"대전","치료재료대","욕창방석","QA68001","","","","","",""
"대전","제증명수수료","의사소견서발급의뢰서(노인장기요양보험용)","AQA00200","39640","","","","",""
"대전","치료재료대","의안(고정)","QA51011","435000","","","","",""
"대전","치료재료대","의안(동작)","QA51012","1612000","","","","",""
"대전","치료재료대","의이","QA52000","2918000","","","","",""
"대전","치료재료대","의족(재래/실리콘)","QA26012","1645000","","","","",""
"대전","치료재료대","의족(재래/피혁)","QA26011","498000","","","","",""
"대전","치료재료대","인공뇨장","QA64002","","","","","",""
"대전","치료재료대","인공후두","QA64001","","","","","",""
"대전","치료재료대","인솔","QA46011","71000","","","","",""
"대전","치료재료대","발목관절보조기(국산/크렌쟉식)","QA33083","302000","","","","",""
"대전","치료재료대","발목관절보조기(연성)","QA33086","31000","","","","",""
"대전","치료재료대","발목관절보조기(외산/고정형)","QA33082","420000","","","","",""
"대전","치료재료대","발목관절보조기(외산/크렌쟉식)","QA33084","486000","","","","",""
"대전","제증명수수료","방문간호지시서(노인장기요양보험용) 1회당(내원시)","AQA00903","21080","","","","",""
"대전","치료재료대","밸포밴드(중) Velpeau Brace 이노메디","3011200086","3000","","","","",""
"대전","치료재료대","벨포밴드 M(Velpeau Brace)","BZ101009","3000","","","","",""
"대전","치료재료대","변색안경","QA62002","","","","","",""
"대전","제증명수수료","보장구검진소견서","AQA00400","10000","","","","",""
"대전","치료재료대","보청기(고급형/SoundLens-P 11 90/초소형 고막형)","QA55014","2440000","","","","",""
"대전","치료재료대","보청기(고급형/X Series-P 90/고막형)","QA55013","2206000","","","","",""
"대전","치료재료대","보청기(고급형/X Series-P 90/귀속형)","QA55011","2103000","","","","",""
"대전","치료재료대","보청기(고급형/X Series-P 90/소형 귀속형)","QA55012","3103000","","","","",""
"대전","치료재료대","보청기(고급형/Xino 90/개방형)","QA56005","1474000","","","","",""
"대전","치료재료대","보청기(고출력보급형/DP 8 귀걸이형)","QA56007","611000","","","","",""
"대전","치료재료대","보청기(고출력일반형/I-Power/고막형)","QA55020","1754000","","","","",""
"대전","치료재료대","보청기(고출력일반형/I-Power/귀속형)","QA55019","1653000","","","","",""
"대전","치료재료대","보청기(고출력최고급형/X-Power/고막형)","QA55022","2281000","","","","",""
"대전","치료재료대","보청기(고출력최고급형/X-Power/귀속형)","QA55021","2239000","","","","",""
"대전","치료재료대","보청기(귀걸이/디지털/DAVINCI PSP)","QA54075","969000","","","","",""
"대전","치료재료대","보청기(귀걸이/디지털/DAVINCI PXP)","QA54074","1010000","","","","",""
"대전","치료재료대","보청기(귀걸이/디지털/DESTINY 1200 BTE)","QA54084","1367000","","","","",""
"대전","치료재료대","보청기(귀걸이/디지털/DESTINY 200 BTE)","QA54081","519000","","","","",""
"대전","치료재료대","보청기(귀걸이/디지털/DESTINY 200 BTE)","QA54082","902000","","","","",""
"대전","치료재료대","보청기(귀걸이/디지털/DESTINY 800 BTE)","QA54083","1162000","","","","",""
"대전","치료재료대","보청기(귀걸이/디지털/DP 7 BTE)","QA54076","451000","","","","",""
"대전","치료재료대","보청기(귀걸이/압축형/A675SEQ AV)","QA54073","696000","","","","",""
"대전","치료재료대","보청기(귀걸이/파워형/A13HDP)","QA54071","433000","","","","",""
"대전","치료재료대","보청기(귀걸이/파워형/A675TSP)","QA54072","448000","","","","",""
"대전","치료재료대","보청기(귀속형/디지털/AXENT)","QA53033","1744000","","","","",""
"대전","치료재료대","보청기(귀속형/디지털/DESTINY 1200 CIC)","QA53064","3642000","","","","",""
"대전","치료재료대","보청기(귀속형/디지털/DESTINY 1200 ITC)","QA53044","2168000","","","","",""
"대전","치료재료대","보청기(귀속형/디지털/DESTINY 1200 M-ITC)","QA53054","3419000","","","","",""
"대전","치료재료대","보청기(귀속형/디지털/DESTINY 200 CIC)","QA53061","1574000","","","","",""
"대전","치료재료대","보청기(귀속형/디지털/DESTINY 200 CIC)","QA53062","2344000","","","","",""
"대전","치료재료대","보청기(귀속형/디지털/DESTINY 200 ITC)","QA53041","970000","","","","",""
"대전","치료재료대","보청기(귀속형/디지털/DESTINY 200 M-ITC)","QA53051","1444000","","","","",""
"대전","치료재료대","보청기(귀속형/디지털/DESTINY 400 ITC)","QA53042","1335000","","","","",""
"대전","치료재료대","보청기(귀속형/디지털/DESTINY 400 M-ITC)","QA53052","2154000","","","","",""
"대전","치료재료대","보청기(귀속형/디지털/DESTINY 800 CIC)","QA53063","2831000","","","","",""
"대전","치료재료대","보청기(귀속형/디지털/DESTINY 800 ITC)","QA53043","1628000","","","","",""
"대전","치료재료대","보청기(귀속형/디지털/DESTINY 800 M-ITC)","QA53053","2619000","","","","",""
"대전","치료재료대","보청기(귀속형/디지털/DXW)","QA53038","1283000","","","","",""
"대전","치료재료대","보청기(귀속형/디지털/ENDEAVOUR INTRA)","QA53037","825000","","","","",""
"대전","치료재료대","보청기(귀속형/디지털/ENDEAVOUR INTRA)","QA53036","825000","","","","",""
"대전","치료재료대","보청기(귀속형/디지털/ENDEAVOUR TYM)","QA53035","959000","","","","",""
"대전","치료재료대","보청기(귀속형/디지털/SEQUEL II)","QA53034","1507000","","","","",""
"대전","치료재료대","보청기(귀속형/압축형/SECRET)","QA53031","1266000","","","","",""
"대전","치료재료대","보청기(귀속형/파워형/MEGA X)","QA53032","1278000","","","","",""
"대전","치료재료대","보청기(기본형/Ignite 20 Power Plus/귀걸이형)","QA56002","570000","","","","",""
"대전","치료재료대","보청기(기본형/Ignite-P 20/고막형)","QA55003","1059000","","","","",""
"대전","치료재료대","보청기(기본형/Ignite-P 20/귀속형)","QA55001","969000","","","","",""
"대전","치료재료대","보청기(보급형Aries/귀걸이형)","QA56001","440000","","","","",""
"대전","치료재료대","보청기(일반형 1/Ignite 30 Power Plus/귀걸이형)","QA56003","796000","","","","",""
"대전","치료재료대","보청기(일반형 1/Ignite-P 30/고막형)","QA55006","1429000","","","","",""
"대전","치료재료대","보청기(일반형 1/Ignite-P 30/귀속형)","QA55004","1278000","","","","",""
"대전","치료재료대","보청기(일반형 2/SoundLens-P 11 70/초소형 고막형)","QA55010","2069000","","","","",""
"대전","치료재료대","보청기(일반형 2/X Series-P 70/고막형)","QA55009","1930000","","","","",""
"대전","치료재료대","보청기(일반형 2/X Series-P 70/귀속형)","QA55007","1807000","","","","",""
"대전","치료재료대","보청기(일반형 2/Xino 70/개방형)","QA56004","1365000","","","","",""
"대전","치료재료대","보청기(최고급형/SoundLens-P 11 110/초소형 고막형)","QA55018","2598000","","","","",""
"대전","제증명수수료","노인 장기요양보험(5등급예상 치매진단)의사소견서","AQA00202","55730","","","","",""
"대전","치료재료대","대퇴의지(골격/회전/C-leg/기능4/실리콘/구형)","QA23049","26973000","","","","",""
"대전","치료재료대","대퇴의지(골격/회전/C-leg/기능4/실리콘/신형)","QA23048","30887000","","","","",""
"대전","치료재료대","대퇴의지(골격/회전/C-leg/기능4/진공/구형)","QA23039","26540000","","","","",""
"대전","치료재료대","대퇴의지(골격/회전/C-leg/기능4/진공/신형)","QA23038","30565000","","","","",""
"대전","치료재료대","대퇴의지(골격/회전/기계/ 표준/실리콘)","QA23041","6294000","","","","",""
"대전","치료재료대","대퇴의지(골격/회전/기계/ 표준/허리반도)","QA23021","5696000","","","","",""
"대전","치료재료대","대퇴의지(골격/회전/기계/표준/골반대)","QA23000","6216000","","","","",""
"대전","치료재료대","대퇴의지(골격/회전/기계/표준/진공)","QA23031","6015000","","","","",""
"대전","치료재료대","대퇴의지(골격/회전/기압/기능1/실리콘)","QA23042","7468000","","","","",""
"대전","치료재료대","대퇴의지(골격/회전/기압/기능1/진공)","QA23032","7021000","","","","",""
"대전","치료재료대","대퇴의지(골격/회전/기압/기능1/허리반도)","QA23022","6870000","","","","",""
"대전","치료재료대","대퇴의지(골격/회전/기압/기능2/실리콘)","QA23043","7915000","","","","",""
"대전","치료재료대","대퇴의지(골격/회전/기압/기능2/진공)","QA23033","7468000","","","","",""
"대전","치료재료대","대퇴의지(골격/회전/기압/기능2/허리반도)","QA23023","7317000","","","","",""
"대전","치료재료대","대퇴의지(골격/회전/유압/기능1/실리콘)","QA23044","9515000","","","","",""
"대전","치료재료대","대퇴의지(골격/회전/유압/기능1/진공)","QA23034","9068000","","","","",""
"대전","치료재료대","대퇴의지(골격/회전/유압/기능1/허리반도)","QA23024","8925000","","","","",""
"대전","치료재료대","대퇴의지(골격/회전/유압/기능2/실리콘)","QA23045","9962000","","","","",""
"대전","치료재료대","대퇴의지(골격/회전/유압/기능2/진공)","QA23035","9515000","","","","",""
"대전","치료재료대","대퇴의지(골격/회전/유압/기능2/허리반도)","QA23025","9372000","","","","",""
"대전","치료재료대","대퇴의지(골격/회전/유압/기능3/실리콘)","QA23046","10886000","","","","",""
"대전","치료재료대","대퇴의지(골격/회전/유압/기능3/진공)","QA23036","10427000","","","","",""
"대전","치료재료대","대퇴의지(골격/회전/유압/기능4/실리콘)","QA23047","11452000","","","","",""
"대전","치료재료대","대퇴의지(골격/회전/유압/기능4/진공)","QA23037","10924000","","","","",""
"대전","치료재료대","독서확대기","QA66001","","","","","",""
"대전","치료재료대","디스크닥터","QA32051","242000","","","","",""
"대전","치료재료대","맹인용시계(음성)","QA63002","","","","","",""
"대전","치료재료대","맹인용시계(점자)","QA63001","","","","","",""
"대전","치료재료대","맹인용안경","QA62001","","","","","",""
"대전","치료재료대","맹인용컴퓨터","QA65001","","","","","",""
"대전","치료재료대","목발(목)","QA61003","","","","","",""
"대전","치료재료대","목발(소)","3011200032","9805","","","","",""
